x,y,w_left,w_right
12.751040857894935,25.511342741378677,1.07226,1.07226
12.519200857894944,25.511342741378677,1.07226,1.07226
12.287360857894939,25.511342741378677,1.07226,1.07226
12.055520857894948,25.48236274137868,1.04328,1.04328
11.823680857894942,25.48236274137868,1.04328,1.04328
11.649800857894945,25.48236274137868,1.044888759629464,1.044888759629464
11.533880857894943,25.48236274137868,1.0576707487682544,1.0576707487682544
11.12816085789494,25.453382741378682,1.07226,1.07226
10.896320857894949,25.453382741378682,1.07226,1.07226
10.664480857894944,25.453382741378682,1.07226,1.07226
10.432640857894938,25.453382741378682,1.07226,1.07226
10.200800857894947,25.453382741378682,1.07226,1.07226
9.968960857894942,25.453382741378682,1.07226,1.07226
9.737120857894936,25.453382741378682,1.07226,1.07226
9.505280857894945,25.453382741378682,1.07226,1.07226
9.27344085789494,25.424402741378678,1.04328,1.04328
9.041600857894949,25.424402741378678,1.04328,1.04328
8.838740857894948,25.424402741378678,1.0436824223871934,1.0436824223871934
8.722820857894945,25.424402741378678,1.0532944357585867,1.0532944357585867
8.346080857894947,25.39542274137868,1.07226,1.07226
8.114240857894941,25.39542274137868,1.07226,1.07226
7.882400857894936,25.39542274137868,1.07226,1.07226
7.650560857894945,25.39542274137868,1.07226,1.07226
7.4187208578949395,25.39542274137868,1.07226,1.07226
7.186880857894948,25.39542274137868,1.07226,1.07226
6.955040857894943,25.39542274137868,1.07226,1.07226
6.723200857894938,25.39542274137868,1.07226,1.07226
6.491360857894946,25.366442741378677,1.04328,1.04328
6.259520857894941,25.366442741378677,1.04328,1.04328
6.143600857894938,25.366442741378677,1.0497002452128894,1.0497002452128894
6.027680857894936,25.366442741378677,1.0687295934893914,1.0687295934893914
5.564000857894939,25.33746274137868,1.07226,1.07226
5.332160857894948,25.33746274137868,1.07226,1.07226
5.100320857894943,25.33746274137868,1.07226,1.07226
4.868480857894937,25.33746274137868,1.07226,1.07226
4.636640857894946,25.33746274137868,1.07226,1.07226
4.404800857894941,25.33746274137868,1.07226,1.07226
4.172960857894935,25.308482741378683,1.04328,1.04328
3.941120857894944,25.308482741378683,1.04328,1.04328
3.8252008578949415,25.308482741378683,1.0497002452128894,1.0497002452128894
3.7092808578949388,25.308482741378683,1.0687295934893914,1.0687295934893914
3.2456008578949422,25.27950274137868,1.07226,1.07226
3.013760857894937,25.27950274137868,1.07226,1.07226
2.7819208578949457,25.27950274137868,1.07226,1.07226
2.5500808578949403,25.27950274137868,1.07226,1.07226
2.318240857894949,25.27950274137868,1.07226,1.07226
2.086400857894944,25.27950274137868,1.07226,1.07226
1.8545608578949384,25.25052274137868,1.04328,1.04328
1.6227208578949472,25.25052274137868,1.04328,1.04328
1.4778208578949403,25.25052274137868,1.046896232680202,1.046896232680202
1.3619008578949376,25.25052274137868,1.0628195227789148,1.0628195227789148
0.9272008578949453,25.221542741378677,1.07226,1.07226
0.69536085789494,25.221542741378677,1.07226,1.07226
0.4635208578949488,25.221542741378677,1.07226,1.07226
0.23168085789494341,25.221542741378677,1.07226,1.07226
-0.00015914210506196014,25.221542741378677,1.07226,1.07226
-0.23199914210505312,25.221542741378677,1.07226,1.07226
-0.4638391421050585,25.19256274137868,1.04328,1.04328
-0.6956791421050639,25.19256274137868,1.04328,1.04328
-0.8695591421050608,25.19256274137868,1.044888759629464,1.044888759629464
-0.9854791421050635,25.19256274137868,1.0576707487682544,1.0576707487682544
-1.3911991421050516,25.163582741378683,1.07226,1.07226
-1.623039142105057,25.163582741378683,1.07226,1.07226
-1.8548791421050623,25.163582741378683,1.07226,1.07226
-2.0867191421050535,25.163582741378683,1.07226,1.07226
-2.318559142105059,25.163582741378683,1.07226,1.07226
-2.5503991421050642,25.163582741378683,1.07226,1.07226
-2.7822391421050554,25.163582741378683,1.07226,1.07226
-3.014079142105061,25.13460274137868,1.04328,1.04328
-3.216939142105062,25.13460274137868,1.0436824223871934,1.0436824223871934
-3.3328591421050504,25.13460274137868,1.0532944357585867,1.0532944357585867
-3.7095991421050627,25.10562274137868,1.07226,1.07226
-3.941439142105054,25.10562274137868,1.07226,1.07226
-4.173279142105059,25.10562274137868,1.07226,1.07226
-4.40511914210505,25.10562274137868,1.07226,1.07226
-4.636959142105056,25.10562274137868,1.07226,1.07226
-4.868799142105061,25.10562274137868,1.07226,1.07226
-5.100639142105052,25.10562274137868,1.07226,1.07226
-5.332479142105058,25.10562274137868,1.07226,1.07226
-5.564319142105063,25.10562274137868,1.07226,1.07226
-5.796159142105054,25.10562274137868,1.07226,1.07226
-6.02799914210506,25.076642741378677,1.04328,1.04328
-6.259839142105051,25.076642741378677,1.04328,1.04328
-6.491679142105056,25.076642741378677,1.04328,1.04328
-6.7235191421050615,25.076642741378677,1.04328,1.04328
-6.839439142105064,25.076642741378677,1.0497002452128894,1.0497002452128894
-6.955359142105053,25.076642741378677,1.0687295934893914,1.0687295934893914
-7.419039142105063,25.04766274137868,1.07226,1.07226
-7.650879142105055,25.04766274137868,1.07226,1.07226
-7.88271914210506,25.04766274137868,1.07226,1.07226
-8.114559142105051,25.04766274137868,1.07226,1.07226
-8.346399142105057,25.04766274137868,1.07226,1.07226
-8.578239142105062,25.04766274137868,1.07226,1.07226
-8.810079142105053,25.04766274137868,1.07226,1.07226
-9.041919142105058,25.04766274137868,1.07226,1.07226
-9.273759142105064,25.04766274137868,1.07226,1.07226
-9.505599142105055,25.04766274137868,1.07226,1.07226
-9.73743914210506,25.04766274137868,1.07226,1.07226
-10.172139142105053,25.076642741378677,1.0628195227789148,1.0628195227789148
-10.288059142105055,25.076642741378677,1.046896232680202,1.046896232680202
-10.432959142105062,25.076642741378677,1.04328,1.04328
-10.664799142105053,25.076642741378677,1.04328,1.04328
-10.896639142105059,25.076642741378677,1.04328,1.04328
-11.12847914210505,25.10562274137868,1.07226,1.07226
-11.360319142105055,25.10562274137868,1.07226,1.07226
-11.59215914210506,25.10562274137868,1.07226,1.07226
-11.823999142105052,25.10562274137868,1.07226,1.07226
-12.055839142105057,25.10562274137868,1.07226,1.07226
-12.287679142105063,25.10562274137868,1.07226,1.07226
-12.519519142105054,25.10562274137868,1.07226,1.07226
-12.75135914210506,25.10562274137868,1.07226,1.07226
-12.98319914210505,25.10562274137868,1.07226,1.07226
-13.215039142105056,25.10562274137868,1.07226,1.07226
-13.446879142105061,25.10562274137868,1.07226,1.07226
-13.678719142105052,25.10562274137868,1.07226,1.07226
-13.910559142105058,25.10562274137868,1.07226,1.07226
-14.142399142105063,25.10562274137868,1.07226,1.07226
-14.374239142105054,25.10562274137868,1.07226,1.07226
-14.60607914210506,25.10562274137868,1.07226,1.07226
-14.83791914210505,25.076642741378677,1.04328,1.04328
-14.953839142105053,25.076642741378677,1.0497002452128894,1.0497002452128894
-15.069759142105056,25.076642741378677,1.0687295934893914,1.0687295934893914
-15.533439142105053,25.04766274137868,1.07226,1.07226
-15.765279142105058,25.04766274137868,1.07226,1.07226
-15.997119142105063,25.04766274137868,1.07226,1.07226
-16.228959142105055,25.018682741378683,1.04328,1.04328
-16.344879142105057,25.018682741378683,1.0497002452128894,1.0497002452128894
-16.46079914210506,25.018682741378683,1.0687295934893914,1.0687295934893914
-16.924479142105056,24.98970274137868,1.07226,1.07226
-17.156319142105062,24.98970274137868,1.07226,1.07226
-17.388159142105053,24.96072274137868,1.04328,1.04328
-17.53305914210506,24.96072274137868,1.046896232680202,1.046896232680202
-17.648979142105063,24.96072274137868,1.0628195227789148,1.0628195227789148
-18.083679142105055,24.931742741378677,1.07226,1.07226
-18.31551914210506,24.931742741378677,1.07226,1.07226
-18.54735914210505,24.90276274137868,1.04328,1.04328
-18.69225914210506,24.90276274137868,1.046896232680202,1.046896232680202
-18.80817914210506,24.90276274137868,1.0628195227789148,1.0628195227789148
-19.242879142105053,24.873782741378683,1.07226,1.07226
-19.47471914210506,24.873782741378683,1.07226,1.07226
-19.648599142105056,24.84480274137868,1.044888759629464,1.044888759629464
-19.76451914210506,24.84480274137868,1.0576707487682544,1.0576707487682544
-20.17023914210506,24.815822741378682,1.07226,1.07226
-20.402079142105052,24.815822741378682,1.07226,1.07226
-20.54697914210506,24.786842741378678,1.046896232680202,1.046896232680202
-20.66289914210506,24.786842741378678,1.0628195227789148,1.0628195227789148
-21.097599142105054,24.75786274137868,1.07226,1.07226
-21.213519142105056,24.728882741378683,1.0497002452128894,1.0497002452128894
-21.32943914210506,24.728882741378683,1.0687295934893914,1.0687295934893914
-21.706179142105057,24.670922741378682,1.046896232680202,1.046896232680202
-21.82209914210506,24.670922741378682,1.0628195227789148,1.0628195227789148
-22.140879142105057,24.61296274137868,1.0497002452128894,1.0497002452128894
-22.25679914210506,24.61296274137868,1.0687295934893914,1.0687295934893914
-22.575579142105056,24.55500274137868,1.0532944357585867,1.0532944357585867
-22.69149914210506,24.526022741378682,1.0472972655363901,1.0472972655363901
-22.952319142105054,24.497042741378678,1.0687295934893914,1.0687295934893914
-23.213139142105057,24.439082741378677,1.0628195227789148,1.0628195227789148
-23.47395914210506,24.381122741378682,1.0576707487682544,1.0576707487682544
-23.589879142105055,24.352142741378678,1.0548879229567472,1.0548879229567472
-23.821719142105053,24.294182741378677,1.0548879229567472,1.0548879229567472
-24.140499142105057,24.20724274137868,1.0628195227789148,1.0628195227789148
-24.25641914210506,24.17826274137868,1.0632145495618464,1.0632145495618464
-24.575199142105056,24.091322741378683,1.0687295934893914,1.0687295934893914
-24.69111914210506,24.03336274137868,1.044888759629464,1.044888759629464
-24.807039142105054,24.004382741378677,1.0628195227789148,1.0628195227789148
-25.154799142105055,23.88846274137868,1.07226,1.07226
-25.357659142105057,23.801522741378683,1.0548879229567472,1.0548879229567472
-25.47357914210506,23.743562741378682,1.0501002072183396,1.0501002072183396
-25.792359142105056,23.62764274137868,1.0655816349768796,1.0655816349768796
-25.966239142105053,23.54070274137868,1.0628195227789148,1.0628195227789148
-26.19807914210506,23.424782741378678,1.0628195227789148,1.0628195227789148
-26.371959142105055,23.33784274137868,1.06400416314975,1.06400416314975
-26.632779142105058,23.19294274137868,1.075778820761963,1.075778820761963
-26.806659142105055,23.077022741378677,1.0536930334779668,1.0536930334779668
-27.009519142105056,22.96110274137868,1.0691224365805816,1.0691224365805816
-27.212379142105057,22.81620274137868,1.061237945231888,1.061237945231888
-27.415239142105058,22.70028274137868,1.0781183207793104,1.0781183207793104
-27.705039142105058,22.497422741378678,1.0691224365805816,1.0691224365805816
-27.820959142105053,22.41048274137868,1.0687295934893914,1.0687295934893914
-28.05279914210506,22.236602741378682,1.0687295934893914,1.0687295934893914
-28.284639142105057,22.06272274137868,1.0687295934893914,1.0687295934893914
-28.54545914210506,21.859862741378677,1.0726515501317284,1.0726515501317284
-28.777299142105058,21.68598274137868,1.0726515501317284,1.0726515501317284
-29.038119142105053,21.48312274137868,1.0781183207793104,1.0781183207793104
-29.26995914210506,21.280262741378678,1.0548879229567472,1.0548879229567472
-29.385879142105054,21.19332274137868,1.0655816349768796,1.0655816349768796
-29.675679142105054,20.96148274137868,1.0687295934893914,1.0687295934893914
-29.849559142105058,20.787602741378677,1.0655816349768796,1.0655816349768796
-30.081399142105056,20.55576274137868,1.0655816349768796,1.0655816349768796
-30.313239142105054,20.32392274137868,1.0655816349768796,1.0655816349768796
-30.429159142105057,20.208002741378678,1.0781183207793104,1.0781183207793104
-30.660999142105055,19.91820274137868,1.0687295934893914,1.0687295934893914
-30.83487914210506,19.68636274137868,1.0687295934893914,1.0687295934893914
-30.921819142105058,19.570442741378677,1.0691224365805816,1.0691224365805816
-31.153659142105056,19.25166274137868,1.0726515501317284,1.0726515501317284
-31.298559142105056,19.04880274137868,1.0781183207793104,1.0781183207793104
-31.443459142105056,18.81696274137868,1.0548879229567472,1.0548879229567472
-31.588359142105055,18.61410274137868,1.061237945231888,1.061237945231888
-31.76223914210506,18.382262741378682,1.061237945231888,1.061237945231888
-31.936119142105056,18.150422741378684,1.061237945231888,1.061237945231888
-32.10999914210505,17.91858274137868,1.061237945231888,1.061237945231888
-32.39979914210505,17.59980274137868,1.0687295934893914,1.0687295934893914
-32.747559142105054,17.25204274137868,1.0687295934893914,1.0687295934893914
-33.06633914210506,16.96224274137868,1.061237945231888,1.061237945231888
-33.35613914210506,16.75938274137868,1.0536930334779668,1.0536930334779668
-33.61695914210505,16.61448274137868,1.06400416314975,1.06400416314975
-34.022679142105055,16.41162274137868,1.07226,1.07226
-34.13859914210506,16.353662741378677,1.0628195227789148,1.0628195227789148
-34.39941914210505,16.237742741378682,1.0505000169443122,1.0505000169443122
-34.747179142105054,16.12182274137868,1.0632145495618464,1.0632145495618464
-34.950039142105055,16.03488274137868,1.044888759629464,1.044888759629464
-35.239839142105055,15.947942741378682,1.0548879229567472,1.0548879229567472
-35.47167914210505,15.889982741378681,1.0548879229567472,1.0548879229567472
-35.84841914210506,15.803042741378682,1.0532944357585867,1.0532944357585867
-36.13821914210506,15.745082741378681,1.046896232680202,1.046896232680202
-36.25413914210505,15.745082741378681,1.0628195227789148,1.0628195227789148
-36.659859142105056,15.68712274137868,1.0436824223871934,1.0436824223871934
-36.77577914210506,15.68712274137868,1.0532944357585867,1.0532944357585867
-37.26843914210506,15.68712274137868,1.0497002452128894,1.0497002452128894
-37.384359142105055,15.68712274137868,1.04328,1.04328
-37.819059142105054,15.745082741378681,1.0628195227789148,1.0628195227789148
-38.07987914210506,15.803042741378682,1.0687295934893914,1.0687295934893914
-38.34069914210506,15.83202274137868,1.0472972655363901,1.0472972655363901
-38.659479142105056,15.947942741378682,1.07226,1.07226
-38.86233914210506,16.005902741378684,1.0632145495618464,1.0632145495618464
-39.26805914210506,16.17978274137868,1.075778820761963,1.075778820761963
-39.49989914210506,16.26672274137868,1.0501002072183396,1.0501002072183396
-39.731739142105056,16.41162274137868,1.075778820761963,1.075778820761963
-39.99255914210506,16.55652274137868,1.06400416314975,1.06400416314975
-40.369299142105056,16.81734274137868,1.0726515501317284,1.0726515501317284
-40.63011914210506,17.020202741378682,1.0687295934893914,1.0687295934893914
-40.91991914210506,17.25204274137868,1.0655816349768796,1.0655816349768796
-41.15175914210506,17.48388274137868,1.0655816349768796,1.0655816349768796
-41.441559142105056,17.83164274137868,1.0781183207793104,1.0781183207793104
-41.673399142105055,18.092462741378682,1.061237945231888,1.061237945231888
-41.84727914210506,18.32430274137868,1.061237945231888,1.061237945231888
-42.05013914210505,18.61410274137868,1.0536930334779668,1.0536930334779668
-42.166059142105055,18.81696274137868,1.0691224365805816,1.0691224365805816
-42.33993914210505,19.077782741378677,1.0536930334779668,1.0536930334779668
-42.48483914210505,19.33860274137868,1.06400416314975,1.06400416314975
-42.62973914210506,19.59942274137868,1.075778820761963,1.075778820761963
-42.77463914210506,19.83126274137868,1.0501002072183396,1.0501002072183396
-42.83259914210505,19.947182741378683,1.061237945231888,1.061237945231888
-43.035459142105054,20.32392274137868,1.0628195227789148,1.0628195227789148
-43.093419142105056,20.439842741378683,1.0691224365805816,1.0691224365805816
-43.26729914210505,20.75862274137868,1.075778820761963,1.075778820761963
-43.35423914210506,20.874542741378683,1.061237945231888,1.061237945231888
-43.528119142105055,21.19332274137868,1.06400416314975,1.06400416314975
-43.673019142105055,21.454142741378682,1.075778820761963,1.075778820761963
-43.78893914210506,21.62802274137868,1.0536930334779668,1.0536930334779668
-43.93383914210506,21.88884274137868,1.06400416314975,1.06400416314975
-44.07873914210506,22.149662741378677,1.075778820761963,1.075778820761963
-44.165679142105056,22.26558274137868,1.061237945231888,1.061237945231888
-44.33955914210505,22.584362741378683,1.06400416314975,1.06400416314975
-44.48445914210505,22.84518274137868,1.075778820761963,1.075778820761963
-44.57139914210506,22.96110274137868,1.061237945231888,1.061237945231888
-44.71629914210506,23.221922741378677,1.0691224365805816,1.0691224365805816
-44.91915914210506,23.54070274137868,1.0501002072183396,1.0501002072183396
-44.97711914210505,23.656622741378683,1.061237945231888,1.061237945231888
-45.12201914210505,23.91744274137868,1.0691224365805816,1.0691224365805816
-45.29589914210506,24.236222741378683,1.075778820761963,1.075778820761963
-45.382839142105055,24.352142741378678,1.061237945231888,1.061237945231888
-45.55671914210505,24.670922741378682,1.06400416314975,1.06400416314975
-45.70161914210505,24.931742741378677,1.075778820761963,1.075778820761963
-45.84651914210506,25.163582741378683,1.0501002072183396,1.0501002072183396
-45.90447914210505,25.27950274137868,1.061237945231888,1.061237945231888
-46.107339142105054,25.656242741378676,1.0628195227789148,1.0628195227789148
-46.22325914210506,25.888082741378682,1.0628195227789148,1.0628195227789148
-46.28121914210506,26.004002741378677,1.0691224365805816,1.0691224365805816
-46.455099142105055,26.32278274137868,1.075778820761963,1.075778820761963
-46.599999142105055,26.55462274137868,1.0501002072183396,1.0501002072183396
-46.686939142105054,26.728502741378676,1.0536930334779668,1.0536930334779668
-46.86081914210506,27.04728274137868,1.0628195227789148,1.0628195227789148
-46.97673914210505,27.27912274137868,1.0628195227789148,1.0628195227789148
-47.034699142105055,27.39504274137868,1.0691224365805816,1.0691224365805816
-47.20857914210506,27.713822741378678,1.075778820761963,1.075778820761963
-47.324499142105054,27.887702741378675,1.0536930334779668,1.0536930334779668
-47.49837914210506,28.20648274137868,1.0628195227789148,1.0628195227789148
-47.58531914210506,28.380362741378676,1.06400416314975,1.06400416314975
-47.73021914210506,28.641182741378685,1.075778820761963,1.075778820761963
-47.84613914210505,28.873022741378676,1.075778820761963,1.075778820761963
-48.020019142105056,29.249762741378674,1.07226,1.07226
-48.07797914210506,29.365682741378677,1.0628195227789148,1.0628195227789148
-48.251859142105054,29.77140274137868,1.0548879229567472,1.0548879229567472
-48.28083914210506,29.887322741378682,1.0655816349768796,1.0655816349768796
-48.396759142105054,30.177122741378682,1.044888759629464,1.044888759629464
-48.48369914210505,30.495902741378686,1.0472972655363901,1.0472972655363901
-48.51267914210506,30.75672274137868,1.0687295934893914,1.0687295934893914
-48.57063914210506,31.04652274137868,1.0576707487682544,1.0576707487682544
-48.62859914210505,31.394282741378674,1.044888759629464,1.044888759629464
-48.62859914210505,31.510202741378677,1.0576707487682544,1.0576707487682544
-48.65757914210506,31.91592274137868,1.07226,1.07226
-48.65757914210506,32.147762741378685,1.07226,1.07226
-48.62859914210505,32.55348274137867,1.0576707487682544,1.0576707487682544
-48.62859914210505,32.669402741378676,1.044888759629464,1.044888759629464
-48.57063914210506,33.017162741378684,1.0576707487682544,1.0576707487682544
-48.51267914210506,33.30696274137868,1.0687295934893914,1.0687295934893914
-48.454719142105056,33.65472274137868,1.044888759629464,1.044888759629464
-48.396759142105054,33.77064274137868,1.0687295934893914,1.0687295934893914
-48.251859142105054,34.234322741378676,1.0628195227789148,1.0628195227789148
-48.19389914210505,34.35024274137868,1.07226,1.07226
-48.04899914210505,34.72698274137868,1.0501002072183396,1.0501002072183396
-47.90409914210505,34.95882274137868,1.075778820761963,1.075778820761963
-47.70123914210505,35.306582741378676,1.061237945231888,1.061237945231888
-47.469399142105054,35.62536274137868,1.0687295934893914,1.0687295934893914
-47.237559142105056,35.91516274137868,1.0655816349768796,1.0655816349768796
-47.00571914210506,36.147002741378685,1.0655816349768796,1.0655816349768796
-46.77387914210505,36.378842741378676,1.0655816349768796,1.0655816349768796
-46.48407914210505,36.61068274137868,1.0687295934893914,1.0687295934893914
-46.252239142105054,36.78456274137868,1.0687295934893914,1.0687295934893914
-45.875499142105056,37.045382741378674,1.0536930334779668,1.0536930334779668
-45.614679142105054,37.19028274137868,1.06400416314975,1.06400416314975
-45.20895914210506,37.39314274137868,1.07226,1.07226
-45.093039142105056,37.451102741378676,1.0628195227789148,1.0628195227789148
-44.68731914210505,37.62498274137867,1.0548879229567472,1.0548879229567472
-44.48445914210505,37.68294274137868,1.0632145495618464,1.0632145495618464
-44.165679142105056,37.76988274137868,1.0687295934893914,1.0687295934893914
-43.93383914210506,37.827842741378674,1.0687295934893914,1.0687295934893914
-43.673019142105055,37.88580274137868,1.0628195227789148,1.0628195227789148
-43.325259142105054,37.94376274137868,1.046896232680202,1.046896232680202
-43.20933914210506,37.94376274137868,1.0628195227789148,1.0628195227789148
-42.77463914210506,37.97274274137868,1.07226,1.07226
-42.54279914210505,37.97274274137868,1.07226,1.07226
-42.310959142105055,37.97274274137868,1.07226,1.07226
-41.93421914210506,37.94376274137868,1.0532944357585867,1.0532944357585867
-41.818299142105055,37.94376274137868,1.0436824223871934,1.0436824223871934
-41.41257914210505,37.88580274137868,1.0628195227789148,1.0628195227789148
-41.29665914210506,37.88580274137868,1.046896232680202,1.046896232680202
-40.97787914210505,37.827842741378674,1.0576707487682544,1.0576707487682544
-40.68807914210505,37.76988274137868,1.0687295934893914,1.0687295934893914
-40.57215914210506,37.76988274137868,1.0497002452128894,1.0497002452128894
-40.28235914210506,37.711922741378686,1.0576707487682544,1.0576707487682544
-39.99255914210506,37.65396274137868,1.0687295934893914,1.0687295934893914
-39.731739142105056,37.62498274137867,1.0472972655363901,1.0472972655363901
-39.61581914210505,37.59600274137868,1.0532944357585867,1.0532944357585867
-39.35499914210506,37.538042741378675,1.0576707487682544,1.0576707487682544
-39.094179142105055,37.48008274137868,1.0628195227789148,1.0628195227789148
-38.83335914210505,37.422122741378686,1.0687295934893914,1.0687295934893914
-38.601519142105055,37.39314274137868,1.0404586851961013,1.0404586851961013
-38.34069914210506,37.335182741378674,1.0472972655363901,1.0472972655363901
-38.22477914210506,37.306202741378684,1.0532944357585867,1.0532944357585867
-37.963959142105054,37.248242741378675,1.0576707487682544,1.0576707487682544
-37.70313914210506,37.19028274137868,1.0628195227789148,1.0628195227789148
-37.442319142105056,37.13232274137867,1.0687295934893914,1.0687295934893914
-37.181499142105054,37.10334274137868,1.0472972655363901,1.0472972655363901
-37.06557914210506,37.07436274137868,1.0532944357585867,1.0532944357585867
-36.804759142105056,37.016402741378684,1.0576707487682544,1.0576707487682544
-36.54393914210505,36.958442741378676,1.0628195227789148,1.0628195227789148
-36.28311914210506,36.90048274137868,1.0687295934893914,1.0687295934893914
-36.022299142105055,36.87150274137868,1.0472972655363901,1.0472972655363901
-35.90637914210505,36.84252274137867,1.0532944357585867,1.0532944357585867
-35.529639142105054,36.755582741378674,1.0548879229567472,1.0548879229567472
-35.41371914210506,36.726602741378684,1.0576707487682544,1.0576707487682544
-35.152899142105056,36.668642741378676,1.0628195227789148,1.0628195227789148
-34.892079142105054,36.61068274137868,1.0687295934893914,1.0687295934893914
-34.63125914210506,36.58170274137868,1.0472972655363901,1.0472972655363901
-34.515339142105056,36.55272274137867,1.0532944357585867,1.0532944357585867
-34.25451914210505,36.49476274137868,1.0576707487682544,1.0576707487682544
-33.99369914210506,36.436802741378685,1.0628195227789148,1.0628195227789148
-33.877779142105055,36.436802741378685,1.046896232680202,1.046896232680202
-33.587979142105056,36.378842741378676,1.0532944357585867,1.0532944357585867
-33.298179142105056,36.32088274137868,1.0628195227789148,1.0628195227789148
-33.18225914210505,36.32088274137868,1.046896232680202,1.046896232680202
-32.86347914210506,36.262922741378674,1.0576707487682544,1.0576707487682544
-32.747559142105054,36.262922741378674,1.044888759629464,1.044888759629464
-32.370819142105056,36.20496274137868,1.0628195227789148,1.0628195227789148
-32.25489914210505,36.20496274137868,1.046896232680202,1.046896232680202
