x,y,w_left,w_right
-32.10999914210505,36.175982741378675,1.07226,1.07226
-31.704279142105058,36.147002741378685,1.0576707487682544,1.0576707487682544
-31.588359142105055,36.147002741378685,1.044888759629464,1.044888759629464
-31.182639142105053,36.08904274137868,1.0687295934893914,1.0687295934893914
-31.066719142105057,36.08904274137868,1.0497002452128894,1.0497002452128894
-30.950799142105055,36.06006274137867,1.07226,1.07226
-30.54507914210506,36.03108274137868,1.0576707487682544,1.0576707487682544
-30.429159142105057,36.03108274137868,1.044888759629464,1.044888759629464
-30.110379142105053,35.973122741378674,1.0532944357585867,1.0532944357585867
-29.791599142105056,35.91516274137868,1.0687295934893914,1.0687295934893914
-29.675679142105054,35.91516274137868,1.0497002452128894,1.0497002452128894
-29.356899142105057,35.857202741378686,1.0628195227789148,1.0628195227789148
-29.240979142105054,35.857202741378686,1.046896232680202,1.046896232680202
-28.951179142105055,35.79924274137868,1.0532944357585867,1.0532944357585867
-28.83525914210506,35.77026274137867,1.0726515501317284,1.0726515501317284
-28.487499142105058,35.74128274137868,1.0532944357585867,1.0532944357585867
-28.371579142105055,35.71230274137868,1.0726515501317284,1.0726515501317284
-27.965859142105053,35.683322741378674,1.0628195227789148,1.0628195227789148
-27.849939142105057,35.683322741378674,1.046896232680202,1.046896232680202
-27.705039142105058,35.683322741378674,1.04328,1.04328
-27.47319914210506,35.654342741378684,1.07226,1.07226
-27.241359142105054,35.654342741378684,1.07226,1.07226
-27.009519142105056,35.683322741378674,1.04328,1.04328
-26.806659142105055,35.683322741378674,1.0436824223871934,1.0436824223871934
-26.69073914210506,35.683322741378674,1.0532944357585867,1.0532944357585867
-26.313999142105054,35.71230274137868,1.07226,1.07226
-26.140119142105057,35.74128274137868,1.044888759629464,1.044888759629464
-26.024199142105054,35.74128274137868,1.0576707487682544,1.0576707487682544
-25.647459142105056,35.77026274137867,1.0726515501317284,1.0726515501317284
-25.531539142105053,35.79924274137868,1.0532944357585867,1.0532944357585867
-25.212759142105057,35.82822274137868,1.0738253438990906,1.0738253438990906
-25.096839142105054,35.857202741378686,1.0576707487682544,1.0576707487682544
-24.749079142105053,35.91516274137868,1.044888759629464,1.044888759629464
-24.633159142105058,35.91516274137868,1.0576707487682544,1.0576707487682544
-24.314379142105054,35.973122741378674,1.046896232680202,1.046896232680202
-24.198459142105058,35.973122741378674,1.0628195227789148,1.0628195227789148
-23.90865914210506,36.03108274137868,1.0532944357585867,1.0532944357585867
-23.61885914210506,36.08904274137868,1.046896232680202,1.046896232680202
-23.502939142105056,36.08904274137868,1.0628195227789148,1.0628195227789148
-23.242119142105054,36.147002741378685,1.0576707487682544,1.0576707487682544
-22.98129914210506,36.20496274137868,1.0532944357585867,1.0532944357585867
-22.865379142105056,36.233942741378684,1.0472972655363901,1.0472972655363901
-22.633539142105057,36.29190274137868,1.0472972655363901,1.0472972655363901
-22.430679142105056,36.349862741378686,1.0548879229567472,1.0548879229567472
-22.198839142105058,36.40782274137868,1.0548879229567472,1.0548879229567472
-21.995979142105057,36.465782741378675,1.0632145495618464,1.0632145495618464
-21.793119142105056,36.52374274137868,1.07226,1.07226
-21.503319142105056,36.639662741378686,1.0548879229567472,1.0548879229567472
-21.387399142105053,36.668642741378676,1.0655816349768796,1.0655816349768796
-21.126579142105058,36.78456274137868,1.0548879229567472,1.0548879229567472
-20.865759142105055,36.87150274137868,1.07226,1.07226
-20.74983914210506,36.929462741378686,1.0628195227789148,1.0628195227789148
-20.431059142105056,37.07436274137868,1.0548879229567472,1.0548879229567472
-20.315139142105053,37.13232274137867,1.0501002072183396,1.0501002072183396
-20.083299142105062,37.219262741378685,1.075778820761963,1.075778820761963
-19.851459142105057,37.335182741378674,1.075778820761963,1.075778820761963
-19.61961914210505,37.451102741378676,1.075778820761963,1.075778820761963
-19.38777914210506,37.56702274137868,1.075778820761963,1.075778820761963
-19.155939142105055,37.68294274137868,1.075778820761963,1.075778820761963
-18.982059142105058,37.798862741378684,1.0536930334779668,1.0536930334779668
-18.663279142105054,37.97274274137868,1.0628195227789148,1.0628195227789148
-18.54735914210505,38.030702741378676,1.0691224365805816,1.0691224365805816
-18.34449914210505,38.17560274137868,1.061237945231888,1.061237945231888
-18.083679142105055,38.320502741378675,1.0691224365805816,1.0691224365805816
-17.880819142105054,38.46540274137868,1.061237945231888,1.061237945231888
-17.648979142105063,38.63928274137868,1.061237945231888,1.061237945231888
-17.417139142105057,38.813162741378676,1.061237945231888,1.061237945231888
-17.185299142105052,38.98704274137867,1.061237945231888,1.061237945231888
-17.069379142105063,39.073982741378686,1.0663694958127787,1.0663694958127787
-16.779579142105064,39.30582274137868,1.0726515501317284,1.0726515501317284
-16.634679142105057,39.450722741378684,1.0655816349768796,1.0655816349768796
-16.40283914210505,39.653582741378685,1.0862668926189365,1.0862668926189365
-16.17099914210506,39.885422741378676,1.0862668926189365,1.0862668926189365
-15.939159142105055,40.11726274137868,1.0862668926189365,1.0862668926189365
-15.707319142105064,40.34910274137867,1.0862668926189365,1.0862668926189365
-15.533439142105053,40.551962741378674,1.0655816349768796,1.0655816349768796
-15.330579142105051,40.754822741378675,1.0663694958127787,1.0663694958127787
-15.214659142105063,40.87074274137868,1.0851065573481713,1.0851065573481713
-14.953839142105053,41.18952274137868,1.0687295934893914,1.0687295934893914
-14.721999142105062,41.47932274137868,1.0655816349768796,1.0655816349768796
-14.635059142105064,41.595242741378684,1.0548879229567472,1.0548879229567472
-14.403219142105058,41.85606274137868,1.0726515501317284,1.0726515501317284
-14.229339142105061,42.087902741378684,1.0726515501317284,1.0726515501317284
-14.05545914210505,42.319742741378676,1.0726515501317284,1.0726515501317284
-13.881579142105053,42.55158274137868,1.0726515501317284,1.0726515501317284
-13.707699142105056,42.78342274137867,1.0726515501317284,1.0726515501317284
-13.562799142105064,42.98628274137867,1.0781183207793104,1.0781183207793104
-13.446879142105061,43.189142741378674,1.061237945231888,1.061237945231888
-13.27299914210505,43.42098274137868,1.061237945231888,1.061237945231888
-13.186059142105051,43.53690274137868,1.075778820761963,1.075778820761963
-12.98319914210505,43.884662741378676,1.061237945231888,1.061237945231888
-12.925239142105056,44.00058274137868,1.0501002072183396,1.0501002072183396
-12.780339142105063,44.232422741378684,1.075778820761963,1.075778820761963
-12.66441914210506,44.464262741378676,1.075778820761963,1.075778820761963
-12.548499142105058,44.69610274137868,1.075778820761963,1.075778820761963
-12.432579142105055,44.92794274137867,1.075778820761963,1.075778820761963
-12.403599142105051,45.043862741378675,1.0548879229567472,1.0548879229567472
-12.316659142105053,45.246722741378676,1.07226,1.07226
-12.258699142105058,45.44958274137868,1.0632145495618464,1.0632145495618464
-12.229719142105054,45.56550274137868,1.0628195227789148,1.0628195227789148
-12.229719142105054,45.68142274137868,1.046896232680202,1.046896232680202
-12.20073914210505,45.826322741378675,1.07226,1.07226
-12.20073914210505,46.05816274137868,1.07226,1.07226
-12.20073914210505,46.23204274137868,1.0738253438990906,1.0738253438990906
-12.229719142105054,46.34796274137868,1.0576707487682544,1.0576707487682544
-12.258699142105058,46.46388274137868,1.0548879229567472,1.0548879229567472
-12.287679142105063,46.579802741378685,1.0655816349768796,1.0655816349768796
-12.374619142105061,46.75368274137868,1.0628195227789148,1.0628195227789148
-12.432579142105055,46.869602741378685,1.0691224365805816,1.0691224365805816
-12.519519142105054,46.985522741378674,1.0687295934893914,1.0687295934893914
-12.66441914210506,47.159402741378685,1.0862668926189365,1.0862668926189365
-12.896259142105052,47.391242741378676,1.0862668926189365,1.0862668926189365
-13.012179142105055,47.478182741378674,1.0726515501317284,1.0726515501317284
-13.128099142105057,47.53614274137868,1.0536930334779668,1.0536930334779668
-13.24401914210506,47.59410274137868,1.0505000169443122,1.0505000169443122
-13.504839142105055,47.71002274137868,1.0628195227789148,1.0628195227789148
-13.620759142105058,47.739002741378684,1.044888759629464,1.044888759629464
-13.73667914210506,47.79696274137868,1.0687295934893914,1.0687295934893914
-13.997499142105056,47.82594274137868,1.0472972655363901,1.0472972655363901
-14.113419142105059,47.85492274137867,1.0532944357585867,1.0532944357585867
-14.229339142105061,47.88390274137868,1.0726515501317284,1.0726515501317284
-14.432199142105063,47.88390274137868,1.07226,1.07226
-14.80893914210506,47.91288274137868,1.0532944357585867,1.0532944357585867
-14.924859142105063,47.91288274137868,1.0436824223871934,1.0436824223871934
-15.12771914210505,47.91288274137868,1.04328,1.04328
-15.359559142105056,47.941862741378685,1.07226,1.07226
-15.591399142105061,47.941862741378685,1.07226,1.07226
-15.823239142105052,47.941862741378685,1.07226,1.07226
-16.055079142105058,47.941862741378685,1.07226,1.07226
-16.46079914210506,47.970842741378675,1.0576707487682544,1.0576707487682544
-16.576719142105063,47.970842741378675,1.044888759629464,1.044888759629464
-16.75059914210506,47.970842741378675,1.04328,1.04328
-16.98243914210505,47.99982274137868,1.07226,1.07226
-17.214279142105056,47.99982274137868,1.07226,1.07226
-17.648979142105063,48.02880274137868,1.0628195227789148,1.0628195227789148
-17.76489914210505,48.02880274137868,1.046896232680202,1.046896232680202
-17.909799142105058,48.02880274137868,1.04328,1.04328
-18.141639142105063,48.057782741378674,1.07226,1.07226
-18.373479142105055,48.057782741378674,1.07226,1.07226
-18.60531914210506,48.057782741378674,1.07226,1.07226
-18.982059142105058,48.08676274137868,1.0532944357585867,1.0532944357585867
-19.09797914210506,48.08676274137868,1.0436824223871934,1.0436824223871934
-19.300839142105062,48.11574274137868,1.07226,1.07226
-19.532679142105053,48.11574274137868,1.07226,1.07226
-19.76451914210506,48.11574274137868,1.07226,1.07226
-20.17023914210506,48.14472274137867,1.0576707487682544,1.0576707487682544
-20.286159142105063,48.14472274137867,1.044888759629464,1.044888759629464
-20.46003914210506,48.14472274137867,1.04328,1.04328
-20.69187914210505,48.173702741378676,1.07226,1.07226
-20.923719142105057,48.173702741378676,1.07226,1.07226
-21.387399142105053,48.20268274137868,1.0687295934893914,1.0687295934893914
-21.503319142105056,48.20268274137868,1.0497002452128894,1.0497002452128894
-21.61923914210506,48.20268274137868,1.04328,1.04328
-21.851079142105057,48.231662741378685,1.07226,1.07226
-22.082919142105055,48.231662741378685,1.07226,1.07226
-22.314759142105054,48.231662741378685,1.07226,1.07226
-22.778439142105057,48.260642741378675,1.0687295934893914,1.0687295934893914
-22.89435914210506,48.260642741378675,1.0497002452128894,1.0497002452128894
-23.010279142105055,48.260642741378675,1.04328,1.04328
-23.242119142105054,48.28962274137868,1.07226,1.07226
-23.47395914210506,48.28962274137868,1.07226,1.07226
-23.705799142105057,48.28962274137868,1.07226,1.07226
-23.937639142105056,48.28962274137868,1.07226,1.07226
-24.343359142105058,48.31860274137868,1.0576707487682544,1.0576707487682544
-24.459279142105053,48.31860274137868,1.044888759629464,1.044888759629464
-24.633159142105058,48.31860274137868,1.04328,1.04328
-24.864999142105056,48.34758274137867,1.07226,1.07226
-25.096839142105054,48.34758274137867,1.07226,1.07226
-25.32867914210506,48.34758274137867,1.07226,1.07226
-25.560519142105058,48.34758274137867,1.07226,1.07226
-25.937259142105056,48.37656274137868,1.0532944357585867,1.0532944357585867
-26.05317914210506,48.37656274137868,1.0436824223871934,1.0436824223871934
-26.25603914210506,48.37656274137868,1.04328,1.04328
-26.487879142105058,48.40554274137868,1.07226,1.07226
-26.719719142105056,48.40554274137868,1.07226,1.07226
-26.951559142105054,48.40554274137868,1.07226,1.07226
-27.32829914210506,48.434522741378686,1.0532944357585867,1.0532944357585867
-27.444219142105055,48.434522741378686,1.0436824223871934,1.0436824223871934
-27.647079142105056,48.463502741378676,1.07226,1.07226
-27.878919142105055,48.463502741378676,1.07226,1.07226
-28.313619142105054,48.49248274137868,1.0628195227789148,1.0628195227789148
-28.429539142105057,48.49248274137868,1.046896232680202,1.046896232680202
-28.574439142105057,48.49248274137868,1.04328,1.04328
-28.806279142105055,48.521462741378684,1.07226,1.07226
-29.240979142105054,48.550442741378674,1.0628195227789148,1.0628195227789148
-29.356899142105057,48.550442741378674,1.046896232680202,1.046896232680202
-29.501799142105057,48.57942274137868,1.07226,1.07226
-29.965479142105053,48.60840274137868,1.0687295934893914,1.0687295934893914
-30.081399142105056,48.60840274137868,1.0497002452128894,1.0497002452128894
-30.19731914210506,48.60840274137868,1.04328,1.04328
-30.660999142105055,48.66636274137868,1.0687295934893914,1.0687295934893914
-30.776919142105058,48.66636274137868,1.0497002452128894,1.0497002452128894
-30.892839142105053,48.69534274137868,1.07226,1.07226
-31.298559142105056,48.724322741378685,1.0576707487682544,1.0576707487682544
-31.41447914210506,48.724322741378685,1.044888759629464,1.044888759629464
-31.791219142105057,48.78228274137868,1.0628195227789148,1.0628195227789148
-31.90713914210506,48.78228274137868,1.046896232680202,1.046896232680202
-32.28387914210506,48.840242741378674,1.0687295934893914,1.0687295934893914
-32.39979914210505,48.840242741378674,1.0497002452128894,1.0497002452128894
-32.747559142105054,48.89820274137868,1.0687295934893914,1.0687295934893914
-32.86347914210506,48.89820274137868,1.0497002452128894,1.0497002452128894
-33.21123914210506,48.95616274137868,1.0687295934893914,1.0687295934893914
-33.32715914210505,48.95616274137868,1.0497002452128894,1.0497002452128894
-33.64593914210506,49.014122741378685,1.0628195227789148,1.0628195227789148
-33.76185914210506,49.014122741378685,1.046896232680202,1.046896232680202
-34.080639142105056,49.07208274137868,1.0576707487682544,1.0576707487682544
-34.370439142105056,49.130042741378674,1.0687295934893914,1.0687295934893914
-34.48635914210506,49.130042741378674,1.0497002452128894,1.0497002452128894
-34.805139142105055,49.18800274137868,1.0628195227789148,1.0628195227789148
-34.92105914210506,49.18800274137868,1.046896232680202,1.046896232680202
-35.21085914210506,49.245962741378676,1.0532944357585867,1.0532944357585867
-35.50065914210506,49.303922741378685,1.0628195227789148,1.0628195227789148
-35.61657914210505,49.303922741378685,1.046896232680202,1.046896232680202
-35.90637914210505,49.36188274137868,1.0532944357585867,1.0532944357585867
-36.167199142105055,49.41984274137867,1.0576707487682544,1.0576707487682544
-36.456999142105055,49.47780274137868,1.0687295934893914,1.0687295934893914
-36.71781914210506,49.506782741378686,1.0472972655363901,1.0472972655363901
-36.83373914210505,49.535762741378676,1.0532944357585867,1.0532944357585867
-37.12353914210506,49.593722741378684,1.0628195227789148,1.0628195227789148
-37.384359142105055,49.65168274137868,1.0687295934893914,1.0687295934893914
-37.64517914210506,49.68066274137868,1.0472972655363901,1.0472972655363901
-37.76109914210505,49.70964274137867,1.0532944357585867,1.0532944357585867
-38.021919142105055,49.76760274137868,1.0576707487682544,1.0576707487682544
-38.311719142105055,49.825562741378675,1.0687295934893914,1.0687295934893914
-38.57253914210506,49.85454274137868,1.0472972655363901,1.0472972655363901
-38.68845914210505,49.883522741378684,1.0532944357585867,1.0532944357585867
-38.949279142105055,49.94148274137868,1.0576707487682544,1.0576707487682544
-39.21009914210506,49.99944274137867,1.0628195227789148,1.0628195227789148
-39.47091914210505,50.05740274137868,1.0687295934893914,1.0687295934893914
-39.586839142105056,50.05740274137868,1.0497002452128894,1.0497002452128894
-39.876639142105056,50.115362741378675,1.0576707487682544,1.0576707487682544
-40.13745914210506,50.17332274137868,1.0628195227789148,1.0628195227789148
-40.39827914210505,50.23128274137868,1.0687295934893914,1.0687295934893914
-40.659099142105056,50.26026274137868,1.0472972655363901,1.0472972655363901
-40.77501914210506,50.28924274137867,1.0532944357585867,1.0532944357585867
-41.035839142105054,50.34720274137868,1.0576707487682544,1.0576707487682544
-41.29665914210506,50.405162741378675,1.0628195227789148,1.0628195227789148
-41.55747914210506,50.43414274137868,1.0404586851961013,1.0404586851961013
-41.673399142105055,50.46312274137868,1.0497002452128894,1.0497002452128894
-41.963199142105054,50.52108274137868,1.0576707487682544,1.0576707487682544
-42.22401914210506,50.579042741378686,1.0628195227789148,1.0628195227789148
-42.48483914210505,50.63700274137868,1.0687295934893914,1.0687295934893914
-42.745659142105055,50.665982741378684,1.0472972655363901,1.0472972655363901
-42.86157914210506,50.694962741378674,1.0532944357585867,1.0532944357585867
-43.12239914210505,50.75292274137868,1.0576707487682544,1.0576707487682544
-43.383219142105055,50.81088274137868,1.0628195227789148,1.0628195227789148
-43.64403914210506,50.83986274137868,1.0404586851961013,1.0404586851961013
-43.75995914210505,50.868842741378685,1.0497002452128894,1.0497002452128894
-44.04975914210505,50.92680274137868,1.0576707487682544,1.0576707487682544
-44.310579142105055,50.984762741378674,1.0628195227789148,1.0628195227789148
-44.57139914210506,51.04272274137868,1.0687295934893914,1.0687295934893914
-44.83221914210505,51.07170274137867,1.0472972655363901,1.0472972655363901
-44.948139142105056,51.10068274137868,1.0532944357585867,1.0532944357585867
-45.20895914210506,51.158642741378685,1.0576707487682544,1.0576707487682544
-45.469779142105054,51.21660274137868,1.0628195227789148,1.0628195227789148
-45.730599142105056,51.27456274137867,1.0687295934893914,1.0687295934893914
-45.99141914210506,51.30354274137868,1.0472972655363901,1.0472972655363901
-46.107339142105054,51.33252274137868,1.0532944357585867,1.0532944357585867
-46.36815914210506,51.390482741378676,1.0576707487682544,1.0576707487682544
-46.62897914210505,51.448442741378685,1.0628195227789148,1.0628195227789148
-46.889799142105055,51.50640274137868,1.0687295934893914,1.0687295934893914
-47.15061914210506,51.53538274137868,1.0472972655363901,1.0472972655363901
-47.26653914210505,51.56436274137867,1.0532944357585867,1.0532944357585867
-47.527359142105055,51.62232274137868,1.0576707487682544,1.0576707487682544
-47.78817914210506,51.680282741378676,1.0628195227789148,1.0628195227789148
-47.90409914210505,51.680282741378676,1.046896232680202,1.046896232680202
-48.19389914210505,51.738242741378684,1.0532944357585867,1.0532944357585867
-48.454719142105056,51.79620274137868,1.0576707487682544,1.0576707487682544
-48.71553914210506,51.85416274137867,1.0628195227789148,1.0628195227789148
-48.97635914210505,51.91212274137868,1.0687295934893914,1.0687295934893914
-49.237179142105056,51.941102741378685,1.0472972655363901,1.0472972655363901
-49.35309914210506,51.970082741378675,1.0532944357585867,1.0532944357585867
-49.613919142105054,52.028042741378684,1.0576707487682544,1.0576707487682544
-49.87473914210506,52.08600274137868,1.0628195227789148,1.0628195227789148
-50.13555914210505,52.14396274137867,1.0687295934893914,1.0687295934893914
-50.396379142105054,52.17294274137868,1.0472972655363901,1.0472972655363901
-50.51229914210506,52.20192274137868,1.0532944357585867,1.0532944357585867
-50.77311914210505,52.259882741378675,1.0576707487682544,1.0576707487682544
-51.033939142105055,52.31784274137868,1.0628195227789148,1.0628195227789148
-51.29475914210506,52.37580274137868,1.0687295934893914,1.0687295934893914
-51.55557914210505,52.40478274137868,1.0472972655363901,1.0472972655363901
-51.671499142105056,52.43376274137867,1.0532944357585867,1.0532944357585867
-51.93231914210506,52.49172274137868,1.0576707487682544,1.0576707487682544
-52.19313914210505,52.549682741378675,1.0628195227789148,1.0628195227789148
-52.453959142105056,52.60764274137868,1.0687295934893914,1.0687295934893914
-52.71477914210506,52.63662274137867,1.0472972655363901,1.0472972655363901
-52.830699142105054,52.66560274137868,1.0532944357585867,1.0532944357585867
-53.09151914210506,52.72356274137867,1.0576707487682544,1.0576707487682544
-53.35233914210505,52.78152274137868,1.0628195227789148,1.0628195227789148
-53.613159142105054,52.839482741378674,1.0687295934893914,1.0687295934893914
-53.87397914210506,52.86846274137868,1.0472972655363901,1.0472972655363901
-53.98989914210506,52.89744274137868,1.0532944357585867,1.0532944357585867
-54.250719142105055,52.95540274137868,1.0576707487682544,1.0576707487682544
-54.51153914210505,53.013362741378685,1.0628195227789148,1.0628195227789148
-54.77235914210506,53.07132274137868,1.0687295934893914,1.0687295934893914
-55.033179142105055,53.100302741378684,1.0472972655363901,1.0472972655363901
-55.14909914210506,53.129282741378674,1.0532944357585867,1.0532944357585867
-55.43889914210506,53.18724274137868,1.0628195227789148,1.0628195227789148
-55.69971914210505,53.24520274137868,1.0687295934893914,1.0687295934893914
-55.960539142105056,53.27418274137868,1.0472972655363901,1.0472972655363901
-56.07645914210505,53.303162741378685,1.0532944357585867,1.0532944357585867
-56.36625914210505,53.36112274137868,1.0628195227789148,1.0628195227789148
-56.48217914210505,53.36112274137868,1.046896232680202,1.046896232680202
-56.829939142105054,53.41908274137867,1.0628195227789148,1.0628195227789148
-56.94585914210505,53.41908274137867,1.046896232680202,1.046896232680202
-57.09075914210506,53.44806274137868,1.07226,1.07226
-57.49647914210506,53.47704274137868,1.0576707487682544,1.0576707487682544
-57.612399142105055,53.47704274137868,1.044888759629464,1.044888759629464
-57.78627914210506,53.50602274137867,1.07226,1.07226
-58.16301914210506,53.535002741378676,1.0532944357585867,1.0532944357585867
-58.27893914210506,53.535002741378676,1.0436824223871934,1.0436824223871934
-58.71363914210505,53.592962741378685,1.0687295934893914,1.0687295934893914
-58.829559142105055,53.592962741378685,1.0497002452128894,1.0497002452128894
-58.94547914210506,53.621942741378675,1.07226,1.07226
-59.322219142105055,53.65092274137868,1.0532944357585867,1.0532944357585867
-59.43813914210506,53.67990274137868,1.0726515501317284,1.0726515501317284
-59.814879142105056,53.70888274137867,1.0576707487682544,1.0576707487682544
-59.93079914210506,53.70888274137867,1.044888759629464,1.044888759629464
-60.336519142105054,53.76684274137868,1.0687295934893914,1.0687295934893914
-60.45243914210506,53.76684274137868,1.0497002452128894,1.0497002452128894
-60.56835914210505,53.76684274137868,1.04328,1.04328
-60.80019914210506,53.79582274137867,1.07226,1.07226
-61.032039142105056,53.79582274137867,1.07226,1.07226
-61.263879142105054,53.79582274137867,1.07226,1.07226
-61.64061914210505,53.824802741378676,1.0532944357585867,1.0532944357585867
-61.756539142105055,53.824802741378676,1.0436824223871934,1.0436824223871934
-61.959399142105056,53.824802741378676,1.04328,1.04328
-62.191239142105054,53.824802741378676,1.04328,1.04328
-62.42307914210505,53.824802741378676,1.04328,1.04328
-62.65491914210506,53.824802741378676,1.04328,1.04328
-62.886759142105056,53.824802741378676,1.04328,1.04328
-63.118599142105055,53.824802741378676,1.04328,1.04328
-63.35043914210506,53.824802741378676,1.04328,1.04328
-63.58227914210505,53.824802741378676,1.04328,1.04328
-63.814119142105056,53.824802741378676,1.04328,1.04328
-64.04595914210506,53.824802741378676,1.04328,1.04328
-64.27779914210505,53.824802741378676,1.04328,1.04328
-64.50963914210506,53.824802741378676,1.04328,1.04328
-64.74147914210505,53.824802741378676,1.04328,1.04328
-64.97331914210505,53.824802741378676,1.04328,1.04328
-65.20515914210506,53.824802741378676,1.04328,1.04328
-65.43699914210505,53.824802741378676,1.04328,1.04328
-65.66883914210506,53.85378274137868,1.07226,1.07226
-65.90067914210505,53.85378274137868,1.07226,1.07226
-66.13251914210505,53.85378274137868,1.07226,1.07226
-66.36435914210506,53.85378274137868,1.07226,1.07226
-66.59619914210505,53.85378274137868,1.07226,1.07226
-66.82803914210506,53.85378274137868,1.07226,1.07226
-67.05987914210505,53.85378274137868,1.07226,1.07226
-67.29171914210505,53.85378274137868,1.07226,1.07226
-67.52355914210506,53.85378274137868,1.07226,1.07226
-67.75539914210506,53.85378274137868,1.07226,1.07226
-67.98723914210505,53.85378274137868,1.07226,1.07226
-68.21907914210506,53.85378274137868,1.07226,1.07226
-68.45091914210505,53.85378274137868,1.07226,1.07226
