x,y,vx,yaw,kappa
-14.281062018022292,-14.387220177588903,13.245293598518042,-1.8940442617744293,-0.05865060673885079
-14.34822425296698,-14.58375718979476,13.416806732130835,-1.906070397697067,-0.05716065114048349
-14.417639776001188,-14.779274551612279,13.590090379547235,-1.9177788845071044,-0.05571223836824471
-14.489219326236963,-14.973732468283009,13.765029713891828,-1.9291768206913935,-0.05430512142707143
-14.562874887687903,-15.167094966563548,13.951702838126979,-1.9402665143569424,-0.05286161680575307
-14.638532627873444,-15.359369612782617,14.155000502348205,-1.9510340065120912,-0.05135406870385052
-14.716127729819709,-15.550591648464934,14.37267386322807,-1.9614731133865473,-0.04981030856081563
-14.795595520854699,-15.740796758103382,14.605648019484399,-1.971579062679508,-0.04823390549853106
-14.876871328306397,-15.930020626190839,14.854985508809595,-1.9813475745871776,-0.04662827122146046
-14.959890479502802,-16.118298937220185,15.0,-1.9907748360325068,-0.04499664635144088
-15.044588301771904,-16.3056673756843,15.0,-1.9998574737925103,-0.04334208973787906
-15.130900122441696,-16.492161626076065,15.0,-2.0085925268543723,-0.041667470573529305
-15.218761268840167,-16.677817372888356,15.0,-2.0169774183078393,-0.03997546312046608
-15.308107068295316,-16.86267030061406,15.0,-2.025009927056086,-0.038268543833296434
-15.398872848135133,-17.04675609374606,15.0,-2.032688159601022,-0.036548990656333845
-15.49099393568761,-17.230110436777224,15.0,-2.0400105221325573,-0.03481888426751137
-15.584405658280742,-17.412769014200443,15.0,-2.0469756931252197,-0.03308011104335045
-15.679043343242519,-17.59476751050859,15.0,-2.0535825966201533,-0.031334367525405776
-15.774842317900932,-17.776141610194546,15.0,-2.059830376346348,-0.029583166178391462
-15.871737909583977,-17.9569269977512,15.0,-2.065718370812194,-0.027827842242826358
-15.969665445619647,-18.13715935767142,15.0,-2.07124608947739,-0.02606956149975079
-16.068560253335928,-18.316874374448094,15.0,-2.0764131900959435,-0.024309328781180094
-16.16835766006082,-18.496107732574096,15.0,-2.081219457303639,-0.022547997076875388
-16.268992993122314,-18.674895116542313,15.0,-2.0856647825078807,-0.020786277105218867
-16.370401579848398,-18.853272210845613,15.0,-2.089749145124282,-0.019024747233055764
-16.47251876242571,-19.03127470290744,15.0,-2.093473231419022,-0.017287490992143634
-16.575281481174788,-19.208938595348652,15.0,-2.0968499355565253,-0.015617024371668843
-16.678629678200007,-19.38630048282725,15.0,-2.0998842976537557,-0.01394688193339098
-16.7825036266661,-19.563397025295743,15.0,-2.10257636267358,-0.012277457872287097
-16.886843599737787,-19.74026488270663,15.0,-2.1049262243802507,-0.010609072367226772
-16.991589870579805,-19.916940715012426,15.0,-2.106934015841925,-0.008941980423976615
-17.096682712356884,-20.093461182165637,15.0,-2.1085999011412144,-0.0072763807500077745
-17.20206239823375,-20.269862944118774,15.0,-2.1099240682959244,-0.005612424634883306
-17.307669201375134,-20.44618266082434,15.0,-2.1109067233896366,-0.003950224816282597
-17.413443394945762,-20.622456992234845,15.0,-2.1115480859098854,-0.002289864317016671
-17.519325252110367,-20.798722598302792,15.0,-2.111848385290338,-0.0006314052426934266
-17.625255046033672,-20.975016138980703,15.0,-2.111807858652421,0.0010251024669936557
-17.731173049880415,-21.151374274221073,15.0,-2.111426749741223,0.0026796123380475245
-17.83701953681532,-21.32783366397642,15.0,-2.1107053090500423,0.0043320727163588865
-17.94273478000312,-21.504430968199237,15.0,-2.109643795127625,0.005982418179246678
-18.048259052608543,-21.681202846842048,15.0,-2.1082424770617827,0.007630561007838579
-18.153532627796316,-21.858185959857355,15.0,-2.106501638132613,0.009276382725263144
-18.25849577873117,-22.035416967197662,15.0,-2.1044215806278763,0.010919725708020755
-18.363088778577833,-22.212932528815482,15.0,-2.102002631812085,0.01256038488119031
-18.467251900501033,-22.39076930466332,15.0,-2.099245151039464,0.014198099512290488
-18.5709254176655,-22.568963954693682,15.0,-2.0961495379990303,0.01583254512361863
-18.674049600574058,-22.747553138848684,15.0,-2.092715862380272,0.01750507876267762
-18.77655973003982,-22.92657349756837,15.0,-2.088887859023916,0.019607038234712302
-18.878375738237647,-23.10606161130318,15.0,-2.084625010490468,0.021708375888510198
-18.979414615710375,-23.28605404900626,15.0,-2.079927285577187,0.023809239876124797
-19.07959335300084,-23.466587379630763,15.0,-2.074794645287996,0.02590959285771869
-19.178828940651872,-23.64769817212984,15.0,-2.069227069586611,0.02800919438853358
-19.27703836920631,-23.82942299545663,15.0,-2.063224586604894,0.030107583300247785
-19.374138629206968,-24.01179841856427,15.0,-2.0567873043015767,0.03220406020111774
-19.47004671119671,-24.194861010405944,14.988358566825971,-2.0499154445506402,0.034297670258315024
-19.56467960571836,-24.378647339934787,14.84979831116599,-2.0426093796183244,0.03638718646765704
-19.65795430331475,-24.563193976103943,14.709892122008421,-2.03486967096262,0.038471093660010655
-19.74978779452871,-24.748537487866567,14.568596013896954,-2.0266971102589673,0.04054757353931229
-19.840097069903088,-24.93471444417581,14.425862394637262,-2.018092762520576,0.04261449109345441
-19.928799119980702,-25.121761413984824,14.281639759306364,-2.0090580111412213,0.04466938276499095
-20.015810935304405,-25.309714966246748,14.135872359092385,-1.9995946046426556,0.0467094468121649
-20.101049506417016,-25.49861166991474,13.98849984216402,-1.989704704858126,0.0487315363302889
-20.18443182386137,-25.68848809394195,13.83945686336119,-1.979390936228355,0.05073215543682083
-20.265874878180316,-25.879380807281525,13.688672659013937,-1.9686564358273708,0.05270745914807541
-20.345295659916676,-26.071326378886614,13.536070582619178,-1.9575049036736925,0.05465325748865679
-20.42261115961329,-26.264361377710372,13.381567596413662,-1.9459406528187866,0.056565024373466236
-20.49773836781299,-26.458522372705943,13.225073713051263,-1.9339686586409008,0.058437911783553655
-20.570594275058603,-26.653845932826478,13.066491380591103,-1.9215946067101655,0.06026676971824968
-20.64109508500837,-26.850364020659363,12.91124108057015,-1.908844830050231,0.06172485466810942
-20.709143528917846,-27.04802973231883,12.774554556314229,-1.8958069933856145,0.06302983591414464
-20.774631023378724,-27.24672992869296,12.609717274550574,-1.8824719056359804,0.0644700790281721
-20.8374486337714,-27.44634941470429,12.442651122251245,-1.8688173453037986,0.06604940799870374
-20.89748742547627,-27.646772995275363,12.273349450673901,-1.854820508804583,0.06777218428838422
-20.95463846387373,-27.84788547532872,12.101801569537754,-1.8404579581466007,0.06964326873983616
-21.00879281434418,-28.04957165978691,11.927992254691462,-1.8257055749061522,0.07166797840047513
-21.05984154226801,-28.25171635357247,11.751901186337268,-1.8105385214908931,0.07385203577613877
-21.107675713025618,-28.454204361607925,11.573502307014856,-1.794931210970004,0.07620150772297928
-21.15218639199741,-28.656920488815846,11.392763086628294,-1.7788572870681967,0.07872273083385467
-21.193264644563776,-28.859749540118766,11.209643679475473,-1.7622896162736421,0.0814222197763309
-21.23080153610512,-29.062576320439227,11.02409595540966,-1.7452002943995302,0.08430655460618483
-21.26468813200183,-29.265285634699765,10.83606238379722,-1.7275606703652464,0.0873822426317954
-21.294815497634296,-29.46776228782293,10.6454747446605,-1.7093413904231076,0.09065554996968206
-21.321074698382937,-29.66989108473126,10.452252636083815,-1.6905124665439273,0.09413229755133043
-21.343356799628125,-29.87155683034729,10.256301740308444,-1.671043373177729,0.09781761607480557
-21.36155286675028,-30.072644329593572,10.057858304386277,-1.6509031771065386,0.10171565432080926
-21.375553965129786,-30.273038387392642,9.860448409334973,-1.6300607055775256,0.10582923547602295
-21.38525115496206,-30.47262386457134,9.662485289212515,-1.60848400503227,0.1102101163161626
-21.390532993466348,-30.6713126089848,9.460520663033122,-1.5861055232187553,0.11496595148779554
-21.391281522325077,-30.869086718847498,9.272684260055309,-1.5629015129548105,0.11967088963438686
-21.38737773653639,-31.065939577698426,9.098877794966235,-1.5388828793368292,0.12428649314813879
-21.37870263109843,-31.261864569076568,8.93905023171601,-1.5140656007889075,0.12877067277202633
-21.365137201009343,-31.4568550765209,8.79319120608386,-1.4884711303696603,0.13307816247041454
-21.34656244126727,-31.65090448357041,8.661324972798344,-1.4621267383706025,0.1371611946970222
-21.322859346870366,-31.84400617376408,8.543504784922014,-1.4350657760210968,0.14097038247396335
-21.29390891281676,-32.03615353064089,8.439807639076426,-1.407327839918663,0.14445580203526143
-21.259592134104608,-32.22733993773983,8.350329342537323,-1.378958817807916,0.14756825454605332
-21.219790005732044,-32.41755877859986,8.275179877635345,-1.3500107987279573,0.15026066858539214
-21.17438352269722,-32.60680343675999,8.214479055361874,-1.3205418344343938,0.1524895881744211
-21.123253679998275,-32.7950672957592,8.16835246352968,-1.290615544345704,0.1542166760406391
-21.066281472633364,-32.98234373913645,8.136927725101668,-1.2603005628751094,0.15541015062486352
-21.003347895600616,-33.16862615043074,8.120331089189644,-1.2296698355329503,0.15604607004548637
-20.93433394389818,-33.35390791318105,8.118684380612777,-1.1987997781135158,0.15610937835913274
-20.859120612524205,-33.53818241092636,8.132102333798981,-1.1677693209950752,0.15559463972147952
-20.77759402336042,-33.721439676222325,8.21908117435541,-1.1367633149520864,0.15231886754443333
-20.689782034780574,-33.90357710120959,8.372705592776263,-1.1065337863756382,0.14678054401863336
-20.595868891163544,-34.08438986254284,8.517936282608368,-1.077142355976258,0.14181796732284657
-20.496046902562743,-34.26366786506973,8.65354167957619,-1.0485032360412385,0.13740804245625882
-20.390508379031576,-34.44120101363788,8.778376395422919,-1.0205329011796391,0.1335277231046677
-20.27944563062346,-34.61677921309495,8.891390140817583,-0.9931501271518072,0.13015486988577224
-20.163050967391793,-34.79019236828858,8.991636424331972,-0.9662759293503905,0.12726887481058247
-20.041516699389998,-34.96123038406642,9.078280815471912,-0.9398334249125874,0.12485110467062766
-19.91503513667148,-35.129683165276084,9.150608551531288,-0.9137476377158171,0.12288520661242115
-19.783798589289642,-35.29534061676525,9.208031271244563,-0.8879452615584922,0.12135731049688574
-19.6479993672979,-35.45799264338155,9.250092672824843,-0.8623543936169696,0.12025615499684289
-19.50782978074966,-35.61742914997264,9.27647291938154,-0.8369042477377965,0.11957315778358292
-19.363482139698338,-35.773440041386124,9.286991649688657,-0.8115248552030216,0.11930244449526675
-19.21514875419734,-35.92581522246969,9.281609495006611,-0.7861467592317882,0.1194408463023511
-19.063021934300075,-36.07434459807095,9.26042805083073,-0.7607007086001754,0.1199878715960442
-18.907293990059955,-36.21881807303758,9.223688303371883,-0.7351173553336153,0.12094565342367274
-18.748157231530385,-36.35902555221718,9.171767561413859,-0.7093269614276092,0.1223188705805164
-18.58580396876478,-36.494756940457435,9.10517499210819,-0.6832591199736207,0.124114636550105
-18.420426506116666,-36.625802176011305,9.04129795875223,-0.6568465067970041,0.12587459290978645
-18.252203893219278,-36.752028879207074,9.168418127322692,-0.6307317524376234,0.12240825943161489
-18.081273607129997,-36.87354831519497,9.311677234974182,-0.6054465283960406,0.1186707276669603
-17.907764995961216,-36.990519390516425,9.471309328278227,-0.5810247688955703,0.11470418545692833
-17.73180740782535,-37.10310101171289,9.64765696818373,-0.5574944120672638,0.11054916272425108
-17.553530190834806,-37.211452085325774,9.841193736689528,-0.5348777705690329,0.1062437624205553
-17.37306269310199,-37.31573151789651,10.052551401818382,-0.5131919726958518,0.10182307836412986
-17.19053426273931,-37.416098215966535,10.282553156786415,-0.4924494526199613,0.09731879067838618
-17.006074247859182,-37.51271108607728,10.53225486052345,-0.47265847034811836,0.09275892172080233
-16.819811996574003,-37.605729034770185,10.802996928778192,-0.45382364448290585,0.08816773048132577
-16.63187685699619,-37.695310968586654,11.096470562693263,-0.43594648365625077,0.08356572108418078
-16.442398177238147,-37.78161579406815,11.414803520189418,-0.4190259053415482,0.07896974075900938
-16.251505305412277,-37.86480241775608,11.760672900753535,-0.40305873347504584,0.07439314391893188
-16.059327589630993,-37.94502974619189,12.109644428105053,-0.3880401688086041,0.06984600127965619
-15.865994378006702,-38.022456685917014,12.448852552121963,-0.3739642281025389,0.06533533582784334
-15.671635018651813,-38.097242143472876,12.77904396660723,-0.3608241501154888,0.060865370540597236
-15.476378859678734,-38.16954502540089,13.100858243489784,-0.3486127678542307,0.05643777580715685
-15.280355249199868,-38.239524238242524,13.41484606796712,-0.3373228477270181,0.05205190733152981
-15.083693535327628,-38.307338688539176,13.721483776162984,-0.3269473971294683,0.04770502779729212
-14.886523066174423,-38.37314728283229,14.021185080983539,-0.31747994261934676,0.04339250770717487
-14.688973189852652,-38.43710892766331,14.314310630598364,-0.30891478124505983,0.03910800256662318
-14.491157560956065,-38.4993688023698,14.601190734496239,-0.3009642299945572,0.03783814070611234
-14.293107189121063,-38.55999979630781,14.882194173772492,-0.2932290624156331,0.036849490088693954
-14.09482597594357,-38.61905108728683,15.0,-0.28570930515613546,0.03584110677735121
-13.896317807140813,-38.67657183922721,15.0,-0.27840763925542894,0.034814420564981706
-13.697586568430038,-38.7326112160493,15.0,-0.2713265452586514,0.03377082035720681
-13.498636145528453,-38.787218381673476,15.0,-0.2644683103341594,0.03271165035358198
-13.299470424153297,-38.84044250002005,15.0,-0.2578350357159261,0.03163820682885531
-13.100093290021809,-38.89233273500941,15.0,-0.2514286444018284,0.030551735495531956
-12.900508628851211,-38.94293825056188,15.0,-0.245250889041835,0.029453429424683777
-12.700720326358741,-38.99230821059782,15.0,-0.23930335995347793,0.028344427498432932
-12.500732268261629,-39.040491779037566,15.0,-0.233587493205622,0.027225813364802124
-12.300548340277105,-39.08753811980149,15.0,-0.2281045787153433,0.026098614863612295
-12.1001724281224,-39.133496396809925,15.0,-0.2228557683066279,0.02496380389076272
-11.899608417514749,-39.178415773983225,15.0,-0.21784208368355007,0.02382229666748665
-11.69886019417138,-39.22234541524173,15.0,-0.21306442427452146,0.022674954380970204
-11.497931643809522,-39.265334484505814,15.0,-0.20852357490808474,0.021522584162986882
-11.296826652146414,-39.307432145695806,15.0,-0.20422021328450504,0.020365940373864508
-11.09554910489928,-39.34868756273207,15.0,-0.20015491721106785,0.019205726160103083
-10.894102887785355,-39.389149899534935,15.0,-0.19632817157248733,0.018042595255235203
-10.692492014972668,-39.42886747942828,15.0,-0.19271924466359974,0.01724927824203945
-10.490722831680412,-39.46787337107424,15.0,-0.18922501819243762,0.016757158698271445
-10.28880371289104,-39.506187360135335,15.0,-0.18583152680696957,0.016266164526729965
-10.08674310141818,-39.54382878837926,15.0,-0.18253859304094242,0.015776295974152837
-9.884549440075455,-39.5808169975737,15.0,-0.17934603987466827,0.01528754602751412
-9.682231171676488,-39.61717132948634,15.0,-0.1762536917147642,0.014799900679385445
-9.479796739034905,-39.652911125884884,15.0,-0.17326137533849942,0.014313339187799744
-9.277254584964325,-39.68805572853702,15.0,-0.17036892080338567,0.01382783433026251
-9.074613152278387,-39.72262447921043,15.0,-0.16757616232268363,0.0133433526516215
-8.871880883790691,-39.75663671967282,15.0,-0.16488293910752444,0.012859854705568163
-8.669066222314871,-39.790111791691885,15.0,-0.16228909617637183,0.012377295289602765
-8.466177610664552,-39.8230690370353,15.0,-0.159794485132559,0.011895623673348694
-8.263223491653354,-39.85552779747077,15.0,-0.15739896491065153,0.011414783820153542
-8.060212308094906,-39.887507414765984,15.0,-0.1551024024923864,0.01093471460196148
-7.857152502802832,-39.91902723068863,15.0,-0.152904673592939,0.010455350007485929
-7.654052518590753,-39.950106587006395,15.0,-0.15080566331826262,0.009976619343752872
-7.45092079827229,-39.98076482548698,15.0,-0.14880526679423609,0.009498447431123663
-7.247765784661072,-40.01102128789808,15.0,-0.146903389768338,0.009020754791942013
-7.044595920570722,-40.040895316007386,15.0,-0.1450999491845511,0.00854345783298319
-6.841419648814861,-40.070406251582575,15.0,-0.1433948737321731,0.008066469021914746
-6.638244449054366,-40.09957332410291,15.0,-0.14178386314484415,0.007637955743547534
-6.435071765303897,-40.1284150593864,15.0,-0.14025967062249378,0.007216837038446723
-6.231900708664354,-40.156949711270016,15.0,-0.1388223108623285,0.006794728497388455
-6.028730385214215,-40.18519553300523,15.0,-0.13747191594330493,0.006371708326588151
-5.825559901031962,-40.21317077784351,15.0,-0.13620860733400242,0.005947852748021277
-5.622388362196078,-40.24089369903632,15.0,-0.13503249616760427,0.005523236102883337
-5.419214874785045,-40.26838254983512,15.0,-0.1339436835012175,0.005097930958727547
-5.216038544877341,-40.29565558349137,15.0,-0.13294226055914035,0.0046720082199752655
-5.012858478551451,-40.32273105325653,15.0,-0.13202830895971873,0.004245537241501872
-4.809673781885854,-40.34962721238209,15.0,-0.131201900925467,0.003818585945008394
-4.606483560959035,-40.37636231411949,15.0,-0.13046309947615967,0.003391220937896416
-4.403286921849486,-40.40295461172019,15.0,-0.1298119586046321,0.0029635076343709063
-4.200082970635662,-40.42942235843565,15.0,-0.12924852343505813,0.0025355103785018305
-3.996870813396058,-40.45578380751736,15.0,-0.12877283036350298,0.0021072925689823263
-3.7936495562091563,-40.48205721221677,15.0,-0.12838490718057738,0.0016789167853257592
-3.5904183051534377,-40.508260825785335,15.0,-0.12808477317604802,0.0012504449152501186
-3.387176166307385,-40.53441290147453,15.0,-0.12787243922528696,0.0008219382830021685
-3.183922245749477,-40.56053169253581,15.0,-0.1277479078574688,0.0003934577783778815
-2.980655649558199,-40.58663545222064,15.0,-0.127711173305453,-3.49360138010324e-05
-2.7773754838120293,-40.61274243378048,15.0,-0.12776222153731304,-0.0004631826839920551
-2.574080637931689,-40.6388663441992,15.0,-0.12782873824921231,-0.00012329511479068243
-2.370768893605681,-40.66499764621082,15.0,-0.12781220427390716,0.0002845789313820172
-2.1674376794292414,-40.69111939336887,15.0,-0.12771207227457287,0.0006922708355458023
-1.96408442384621,-40.71721463604994,15.0,-0.1275283651996026,0.0010997736028255857
-1.760706555300424,-40.74326642463059,15.0,-0.12726110697043228,0.0015070800298709489
-1.5573015022357224,-40.769257809487456,15.0,-0.12691032251910775,0.0019141825775103177
-1.353866693095943,-40.795171840997114,15.0,-0.12647603784326514,0.00232107324377639
-1.1503995563249247,-40.82099156953613,15.0,-0.12595828007848278,0.002727743437332133
-0.9468975203665058,-40.846700045481136,15.0,-0.12535707758796066,0.0031341838513296223
-0.7433580136645246,-40.872280319208706,15.0,-0.12467246006947788,0.0035403843377378196
-0.5397784646628191,-40.89771544109542,15.0,-0.12390445867957636,0.003946333782179947
-0.336156301805228,-40.922988461517896,15.0,-0.12305310617491319,0.004352019979326599
-0.13248895353559006,-40.9480824308527,15.0,-0.12211843707071826,0.004757429508896809
0.0712261517022572,-40.97298039947645,15.0,-0.12110048781628885,0.00516254761232639
0.27499158546447494,-40.99766541776571,15.0,-0.119999296987445,0.005567358070170519
0.4788099193072107,-41.02212053609709,15.0,-0.11881490549586185,0.005971843080315992
0.682683724786654,-41.04632880484718,15.0,-0.11754735681518597,0.006375983137088081
0.8866155734589533,-41.07027327439257,15.0,-0.1161966972238347,0.0067797569113461605
1.0906080368802695,-41.09393699510985,15.0,-0.11476297606436303,0.007183141131673945
1.294663630409269,-41.11730291876934,15.0,-0.11324356624196474,0.00763838962551721
1.4987835730453414,-41.14035172249981,15.0,-0.11162237995352803,0.008145930707121439
1.7029677853045566,-41.163061805061574,15.0,-0.10989671568515023,0.008653484578382702
1.9072161310806794,-41.18541146586327,15.0,-0.10806655832050042,0.00916108029976937
2.1115284742674754,-41.207379004313545,15.0,-0.10613188905023586,0.009668742655704572
2.315904678758709,-41.228942719821035,15.0,-0.10409268597375965,0.010176491909939104
2.5203446084481467,-41.250080911794385,15.0,-0.10194892473498872,0.01068434355910899
2.7248481272295524,-41.27077187964226,15.0,-0.09970057919233326,0.011192308084561682
2.9294150989966914,-41.29099392277327,15.0,-0.09734762212307721,0.011700390702583217
3.134045387643329,-41.310725340596086,15.0,-0.09489002596233231,0.012208591113209917
3.3387388570632313,-41.32994443251933,15.0,-0.09232776357671492,0.012716903247862264
3.543495371150162,-41.34862949795168,15.0,-0.08966080907286603,0.013225315016095543
3.748314793797888,-41.366758836301734,15.0,-0.08688913864089925,0.0137338080518216
3.953196988900172,-41.38431074697818,15.0,-0.08401273143281929,0.014242357459418644
4.158141820350782,-41.40126352938963,15.0,-0.08103157047590384,0.014750931560211511
4.363149152043481,-41.41759548294473,15.0,-0.0779456436209863,0.015259491639872603
4.568218847872036,-41.433284907052155,15.0,-0.07475494452551049,0.01576799169736484
4.773350771730209,-41.44831010112052,15.0,-0.07145947367115857,0.016276378196120257
4.978544787511769,-41.46264936455848,15.0,-0.06805923941577154,0.016784589818224154
5.1838007574903555,-41.47628099588468,15.0,-0.06455416428337099,0.017300209326352657
5.38911724924573,-41.489182582399344,15.0,-0.060936306802072425,0.017872426133689626
5.594489206985596,-41.501329720963774,15.0,-0.05720039291283629,0.01844628143095486
5.799910945882446,-41.51269766288931,15.0,-0.05334615082205604,0.019021809686608347
6.005376781108773,-41.52326165948727,15.0,-0.04937330476654568,0.019599034082067552
6.210881027837067,-41.53299696206901,15.0,-0.045281576600317786,0.020177966068488446
6.416418001239821,-41.54187882194584,15.0,-0.041070687442277105,0.020758604911046703
6.621982016489526,-41.54988249042912,15.0,-0.03674035938618717,0.021340937221729847
6.827567388758674,-41.55698321883014,15.0,-0.032290317274145,0.021924936481828528
7.033168433219757,-41.56315625846027,15.0,-0.027720290534657854,0.02251056255550362
7.238779465045265,-41.568376860630835,15.0,-0.02303001508625304,0.023097761196006546
7.444394799407691,-41.572620276653154,15.0,-0.018219235307365612,0.023686463546341432
7.650008751479528,-41.57586175783857,15.0,-0.013287706073040464,0.024276585636381194
7.855615636433266,-41.57807655549841,15.0,-0.008235194858750705,0.024868027878682933
8.061209769441396,-41.57923992094402,15.0,-0.0030614839113745546,0.02546067456549149
8.266785465676413,-41.57932710548671,15.0,0.0022336275129137746,0.026054393369673256
8.472337040310807,-41.578313360437825,15.0,0.007650320844398442,0.026649034852582455
8.677858808517065,-41.5761739371087,15.0,0.013188755830123897,0.027244431982129898
8.883345085467687,-41.57288408681067,15.0,0.018849068100019233,0.027840399664596158
9.088790186335157,-41.56841906085504,15.0,0.024631366670521817,0.028436734294006002
9.294188028873597,-41.56275426997087,15.0,0.030531972972072576,0.02896983664489368
9.49952586815279,-41.555867797510494,15.0,0.036534280565180745,0.02946120129482878
9.704785437432733,-41.54773994180712,15.0,0.042637314430351764,0.029959876678865346
9.909948303256048,-41.538351068069815,15.0,0.04884224829056273,0.030465924600800557
10.114996032165395,-41.52768154150761,15.0,0.05515026324742734,0.030979396656238653
10.3199101907034,-41.51571172732957,15.0,0.06156254624588801,0.03150033349395598
10.524672345412695,-41.50242199074473,15.0,0.06808028844108993,0.03202876403562452
10.72926406283592,-41.48779269696215,15.0,0.07470468346267212,0.03256470465371668
10.93366690951571,-41.47180421119087,15.0,0.08143692557173099,0.03310815830761976
11.137862451994696,-41.454436898639955,15.0,0.08827820770574571,0.03365911363822609
