x,y,vx,yaw,kappa
11.34183225681552,-41.43567112451844,15.0,0.09522971940681997,0.03421754402153475
11.545557890520815,-41.41548725403539,15.0,0.10229264462869148,0.034783406582109135
11.74902091965322,-41.39386565239984,15.0,0.10946815941809318,0.03535664116757865
11.952202910755366,-41.37078668482084,15.0,0.11675742946622171,0.03593716928575897
12.15508543036989,-41.346230716507456,15.0,0.12416160752628419,0.03652489300639277
12.357650045039431,-41.320178112668714,15.0,0.1316818306933574,0.03711969382998428
12.559878321306625,-41.29260923851369,15.0,0.1393192175431086,0.037721431526717544
12.761751825714104,-41.26350445925142,15.0,0.14707486512629908,0.03832994294901137
12.963252124804505,-41.232844140090954,15.0,0.15494984581642385,0.03894504082187297
13.164361093090815,-41.20061006906651,15.0,0.16292118279059814,0.039301755334282526
13.36506231290116,-41.16679192433035,15.0,0.17095374321394866,0.0396311095715025
13.565339955192272,-41.13138210350298,15.0,0.17904796789461094,0.03996501204608617
13.765178191470245,-41.094373006743005,15.0,0.18720463373925708,0.04030333741496098
13.964561193241183,-41.05575703420905,15.0,0.19542449972991893,0.040645951604053154
14.16347313201119,-41.01552658605973,15.0,0.20370830577256663,0.040992711440858795
14.361898179286355,-40.973674062453654,15.0,0.2120567715010673,0.04134346428828874
14.559820506572777,-40.93019186354944,15.0,0.22047059503671274,0.041698047681206524
14.757224285376575,-40.88507238950572,15.0,0.2289504517036625,0.042056288967205986
14.954093687203839,-40.838308040481095,15.0,0.23749699270080604,0.04241800495330526
15.15041288356067,-40.78989121663419,15.0,0.24611084373075112,0.042783001560369245
15.346166045953167,-40.73981431812362,15.0,0.2547926035868192,0.04315107348720684
15.54133734588743,-40.688069745107995,15.0,0.2635428426991523,0.043522003886427164
15.735910954869558,-40.63464989774593,15.0,0.2723621016412531,0.0438955640542759
15.929871044405655,-40.579547176196066,15.0,0.28125088959851874,0.044271513136808036
16.12320178600182,-40.52275398061699,15.0,0.29020968280057835,0.04464959785488794
16.31588735116415,-40.46426271116733,15.0,0.29923892291950976,0.04502955225063646
16.507911911398747,-40.40406576800571,15.0,0.30833901543628484,0.04541109745806936
16.699259664527723,-40.34215551547008,14.981234413072865,0.31751174582256164,0.04584568022716094
16.88991740223552,-40.2785207872028,14.889245693667315,0.326783868478962,0.04641393000798499
17.07987666397034,-40.21314395431787,14.800378155518107,0.3361645245899408,0.04697299193957526
17.269129496274115,-40.14600669768695,14.71463262925551,0.34565243330917433,0.04752204338310953
17.457667945688772,-40.0770906981817,14.63201120096055,0.3552462045444916,0.04806024789590167
17.645484058756246,-40.0063776366738,14.552517131586535,0.36494433703189133,0.04858675739722206
17.83256988201846,-39.93384919403492,14.476154779011642,0.37474521664273414,0.049100714515120734
18.018917462017352,-39.85948705113671,14.402929522550703,0.38464711494351367,0.04960125511029572
18.204518845294842,-39.783272888850846,14.332847689774152,0.3946481880272983,0.05008751097115589
18.389366078392865,-39.70518838804899,14.2659164855007,0.40474647563544697,0.05055861267224489
18.57345120785335,-39.625215229602816,14.202143922847673,0.41493990058753477,0.051013692586142294
18.756766280218226,-39.543335094384,14.141538756239385,0.4252262685365543,0.05145188803686025
18.939303342029426,-39.45952966326418,14.084110416288944,0.4356032680654099,0.05187234458064077
19.121054439828857,-39.373780617115045,14.029868946483399,0.4460684711394555,0.05227421939795328
19.302011620158485,-39.28606963680826,13.978824941615132,0.45661933392838244,0.052656684778432924
19.482166929560226,-39.19637840321548,13.930989487914896,0.4672531980090928,0.05301893167851508
19.661512414576006,-39.10468859720839,13.886374104853063,0.47796729195937665,0.05336017332965182
19.84004012174775,-39.01098189965863,13.844990688586222,0.48875873335016,0.053679648873272756
20.017742097617397,-38.91523999143789,13.80685145703562,0.49962453114190636,0.05397662699711701
20.194610388726872,-38.817444553417836,13.771968896592583,0.5105615884883931,0.05425040954624617
20.370636231440727,-38.71757899856683,13.788985724266668,0.521541430245821,0.05411659009662919
20.54580060831328,-38.61564866170807,13.831989518578599,0.5324745690407938,0.05378060893209264
20.720077466907075,-38.511673917934196,13.873090439365848,0.543356070161413,0.053462410295172756
20.89344061715378,-38.40567543658201,13.912243719526899,0.5541888773981961,0.053161909185800056
21.06586386898508,-38.297673886988306,13.949407255238793,0.5649759271876293,0.052879016900446954
21.237321032332645,-38.18768993848989,13.984541652243806,0.5757201480124162,0.05261364193508599
21.40778591712815,-38.07574426042356,14.017610269044338,0.5864244599099108,0.05236569080391229
21.57723233330327,-37.961857522126124,14.048579256865313,0.5970917740790648,0.05213506877769501
21.745634090789682,-37.84605039293438,14.077417596251813,0.6077249925765881,0.05192168054545008
21.912964999519055,-37.72834354218514,14.104097130179149,0.6183270080933655,0.05172543080293606
22.079198869423063,-37.60875763921518,14.128592593563118,0.6289007038025001,0.05154622477127047
22.244309510433393,-37.48731335336132,14.150881639069146,0.639448953270667,0.051383968648750056
22.408270732481704,-37.36403135396036,14.170944859131394,0.6499746204247526,0.051238569998734315
22.57105634549968,-37.238932310349085,14.188765804105174,0.6604805595660256,0.051109938076225686
22.73264015941899,-37.11203689186433,14.204330996489547,0.6709696154243346,0.050997984095546955
22.89299598417132,-36.98336576784287,14.217629941170584,0.6814446232450588,0.050902621441284455
23.05209762968832,-36.85293960762152,14.22865513164978,0.691908408901739,0.05082376582443364
23.209918905901695,-36.72077908053708,14.237402052236652,0.7023637890275082,0.05076133538545182
23.366433622743106,-36.58690485592632,14.243869176198931,0.7128135711585878,0.05071525074569494
23.521615590144226,-36.45133760312609,14.24805795987843,0.7232605538832779,0.05068543500849085
23.675438618036733,-36.31409799147316,14.2499728327951,0.7337075269899618,0.05067181371088172
23.8278791394957,-36.175207248965364,14.294832669000503,0.7441249784494557,0.05035427137167621
23.97892455171903,-36.034688938672296,14.33975184920153,0.7544805432737147,0.05003929035784002
24.128565116072696,-35.892567233656514,14.384015098070668,0.7647756133891349,0.04973179097932344
24.27679109393132,-35.74886630698243,14.427567628008056,0.7750116183845313,0.0494319872028181
24.423592746669513,-35.60361033171445,14.47035535782482,0.785190016668655,0.04914008031916767
24.56896033566188,-35.456823480917,14.51232495342102,0.7953122938065875,0.048856259635359264
24.71288412228305,-35.30852992765446,14.553423868750915,0.8053799609444284,0.04858070315825813
24.855354367907616,-35.15875384499127,14.593600387041233,0.815394553320959,0.04831357826810253
24.996361333910205,-35.007519405991815,14.632803662223964,0.8253576288647618,0.04805504238002274
25.13589528166542,-34.8548507837205,14.670983760541358,0.8352707668750953,0.04780524359207711
25.27394647254788,-34.70077215124176,14.70809170227685,0.8451355667846614,0.047564321318509864
25.410505167932186,-34.545307681619974,14.744079503561771,0.8549536470022742,0.047332406907131724
25.54556162919296,-34.38848154791957,14.778900218204168,0.864726643833318,0.047109624239901
25.679106117704816,-34.23031792320496,14.812507979482303,0.8744562104757877,0.046896090315947415
25.811128894842355,-34.07084098054053,14.84485804184214,0.8841440160896217,0.04669191581642606
25.9416202219802,-33.91007489299071,14.875906822434825,0.8937917449369737,0.04649720565072136
26.070570360492958,-33.748043833619896,14.905611942427234,0.9034010955910154,0.04631205948363763
26.197969571755245,-33.58477197549251,14.933932268015731,0.9129737802108245,0.04613657224331709
26.323808117141656,-33.420283491672954,14.960827951070938,0.9225115238798759,0.04597083460971506
26.44807639173429,-33.25460254492377,15.0,0.932012155736942,0.045714000481853874
26.570770843790363,-33.08775283162382,15.0,0.941436192723376,0.045292927818615485
26.69189631888229,-32.919757401157504,15.0,0.950773291706256,0.04487337682625735
26.811458280921464,-32.75063925526761,15.0,0.9600239206554144,0.044455722165243565
26.929462193819273,-32.58042139569688,15.0,0.9691885980215413,0.04404032065358713
27.045913521487105,-32.40912682418809,15.0,0.9782678902944939,0.04362751159071993
27.16081772783635,-32.236778542484004,15.0,0.9872624096130254,0.043217617123938165
27.27418027677839,-32.06339955232739,15.0,0.9961728114301982,0.042810942652532685
27.386006632224635,-31.88901285546099,15.0,1.0049997922382192,0.042407777264945386
27.496302258086434,-31.71364145362761,15.0,1.0137440873559338,0.04200839420453733
27.605072618275216,-31.537308348569965,15.0,1.0224064687817553,0.041613051359806905
27.712323176702338,-31.360036542030873,15.0,1.0309877431143266,0.04122199177515726
27.818059397279207,-31.181849035753068,15.0,1.0394887495428529,0.040835444178571635
27.92228674391722,-31.00276883147929,15.0,1.0479103579085953,0.04045362352282008
28.025010680527732,-30.82281893095235,15.0,1.056253466838696,0.04007673153707959
28.126236671022173,-30.642022335914973,15.0,1.064519001953176,0.03970495728610565
28.2259701793119,-30.460402048109966,15.0,1.0727079141455997,0.03933847773434534
28.324216669308324,-30.277981069280045,15.0,1.0808211779376933,0.0389774583126226
28.420981604922808,-30.094782401168025,15.0,1.088859789907874,0.038622053485264554
28.516270450066767,-29.910829045516618,15.0,1.096824767193499,0.038272407315760065
28.61008866891581,-29.726143998789542,15.0,1.104717347016912,0.03794122121348314
28.702441835833323,-29.540748056106203,15.0,1.1125490693652986,0.03768178853252255
28.793335805249498,-29.35465641737517,15.0,1.120326286035008,0.03742278344359823
28.882776475432777,-29.167883406699996,15.0,1.128049198366385,0.03716437747223185
28.97076974465155,-28.980443348184316,15.0,1.1357180310219441,0.036906736261243
29.05732151117426,-28.79235056593168,15.0,1.1433330311653789,0.0366500196236915
29.142437673269306,-28.60361938404573,15.0,1.1508944676508834,0.0363943816074525
29.22612412920511,-28.41426412663001,15.0,1.158402630224016,0.0361399705705321
29.30838677725008,-28.224299117788167,15.0,1.1658578287351766,0.0358869292662575
29.38923151567265,-28.033738681623742,15.0,1.1732603923667362,0.035635394937498455
29.468664242741216,-27.842597142240386,15.0,1.1806106688746985,0.03538549941910823
29.54669085672421,-27.650888823741635,15.0,1.1879090238457521,0.03513736924779967
29.62331725589003,-27.45862805023114,15.0,1.1951558399704247,0.03489112577870539
29.698549338507114,-27.26582914581244,15.0,1.2023515163330234,0.03464688530790261
29.772393002843856,-27.072506434589187,15.0,1.2094964677189162,0.03440475920021831
29.844854147168682,-26.878674240664942,15.0,1.2165911239396892,0.034164854021662645
29.915938669750016,-26.684346888143278,15.0,1.2236359291765924,0.03392727167587561
29.98565246885626,-26.48953870112784,15.0,1.2306313413426535,0.033692109544004804
30.054001442755848,-26.294264003722173,15.0,1.23757783146378,0.033459460627467685
30.120991489717174,-26.098537120029924,15.0,1.2444758830790685,0.033229413693086705
30.18662850800867,-25.902372374154627,15.0,1.2513259916605517,0.03300205342011857
30.250918178427053,-25.705783990296496,15.0,1.2581360753448252,0.03293148612461506
30.313860255009217,-25.508783469985293,15.0,1.2649578994922837,0.033040192957449165
30.375448000533463,-25.311379332757777,15.0,1.2718016443305964,0.03315079099736139
30.435674347113665,-25.11357994624798,15.0,1.2786676782569646,0.033263240424548916
30.49453222686369,-24.915393678090048,15.0,1.285556364072893,0.03337750000993916
30.552014571897406,-24.716828895918013,15.0,1.2924680587896018,0.033493527073598775
30.60811431432867,-24.517893967366025,15.0,1.299403113427894,0.03361127744327787
30.66282438627136,-24.318597260068117,15.0,1.3063618728125108,0.03373070541317825
30.716137719839335,-24.118947141658435,15.0,1.313344675360955,0.03385176370303755
30.768047247146463,-23.91895197977101,15.0,1.3203518528668408,0.0339744034176283
30.81854590030661,-23.718620142039995,15.0,1.3273837302777716,0.03409857400677437
30.867626611433646,-23.517959996099417,15.0,1.3344406254678225,0.03422422322599401
30.91528231264143,-23.31697990958343,15.0,1.341522849004657,0.034351297097882996
30.961505936043835,-23.115688250126066,15.0,1.348630703911377,0.034479739874357415
31.006290413754723,-22.91409338536146,15.0,1.3557644854231634,0.03460949399988069
31.049628677887966,-22.71220368292366,15.0,1.3629244807388328,0.0347405000758054
31.09151366055742,-22.510027510446807,15.0,1.3701109687673934,0.034872696825964736
31.131938293876956,-22.307573235564963,15.0,1.3773242198697613,0.03500602106365553
31.170895509960456,-22.104849225912186,15.0,1.3845644955957508,0.035140407660158045
31.208378365387766,-21.90186389886656,15.0,1.3918273185521601,0.035162294092330695
31.24438465489806,-21.698627565452817,15.0,1.3990699922043521,0.03501851070389128
31.278918270773598,-21.495152973632237,15.0,1.4062826635123278,0.03487731402335758
31.311983507073442,-21.291453031939575,15.0,1.4134658333792591,0.03473876681052043
31.34358465785662,-21.087540648909705,15.0,1.4206200111732736,0.03460292971138039
31.373726017182186,-20.883428733077388,15.0,1.4277457144374779,0.03446986134306907
31.40241187910918,-20.679130192977485,15.0,1.4348434686111704,0.03433961837871643
31.429646537696655,-20.474657937144766,15.0,1.4419138067622221,0.03421225563211822
31.455434287003648,-20.270024874114096,15.0,1.4489572693305364,0.03408782614207129
31.479779421089212,-20.065243912420236,15.0,1.455974403882531,0.03396638125625322
31.50268623401238,-19.860327960598056,15.0,1.4629657648765302,0.03384797071453508
31.524159019832208,-19.65528992718232,15.0,1.4699319134389812,0.03373264273162439
31.54420207260773,-19.450142720707895,15.0,1.4768734171513629,0.03362044407894646
31.562819686398004,-19.24489924970954,15.0,1.4837908498476786,0.03351142016567951
31.58001615526206,-19.039572422722127,15.0,1.4906847914223784,0.03340561511886957
31.595795773258953,-18.834175148280416,15.0,1.4975558276485927,0.03330307186255712
31.61016283444772,-18.628720334919276,15.0,1.5044045500064995,0.03320383219585659
31.623121632887415,-18.423220891173465,15.0,1.5112315555216964,0.0331079368699362
31.634676462637078,-18.21768972557786,15.0,1.518037446613389,0.03301542566385234
31.64483135092674,-18.012139664094093,15.0,1.5248303568366601,0.03306589114292561
31.653584820700896,-17.806581829323328,15.0,1.5316519318551391,0.033245552131100885
31.660930220775892,-17.601025742676818,15.0,1.5385087687733943,0.03342707324401457
31.666860699249714,-17.39548086345135,15.0,1.5454012220666868,0.03361038996416822
31.671369404220364,-17.189956650943802,15.0,1.5523296371696214,0.03379543512934519
31.674449483785832,-16.98446256445094,15.0,1.5592943501192356,0.033982138862447775
31.67609408604411,-16.77900806326963,15.0,1.5662956871889815,0.03417042850283149
31.676296359093204,-16.573602606696646,15.0,1.5733339645137872,0.03436022853937783
31.675049451031096,-16.368255654028857,15.0,1.5804094877063537,0.03455146054555728
31.67234650995579,-16.162976664563033,15.0,1.5875225514649334,0.034744043116748495
31.66818068396528,-15.957775097596047,15.0,1.5946734391728004,0.03493789181009056
31.66254512115755,-15.752660412424659,15.0,1.601862422489719,0.03513291908715848
31.65543296963061,-15.547642068345747,15.0,1.6090897609356851,0.035329034259762686
31.646837377482445,-15.342729524656074,15.0,1.6163557014673058,0.035526143439186954
31.636751492811054,-15.137932240652516,15.0,1.623660478047165,0.035724149489187215
31.625168463714434,-14.933259675631836,15.0,1.6310043112066086,0.03592295198308826
31.612081438290577,-14.728721288890911,15.0,1.6383874076023652,0.03612244716532136
31.59748356463748,-14.524326539726504,15.0,1.6458099595675155,0.03632252791775893
31.58136799085313,-14.320084887435488,15.0,1.6532721446573004,0.036523083731207634
31.563727869710764,-14.116005791483333,15.0,1.6607735583699486,0.036677855340357016
31.54456014247593,-13.912098848041355,15.0,1.6682666595240185,0.03649493146888365
31.523872372149825,-13.708374036560455,15.0,1.6757212354742348,0.03631352053083991
31.501673969246184,-13.504841403158162,15.0,1.6831376344308773,0.036133725200451626
31.477974344278742,-13.301510993951892,15.0,1.690516218411489,0.03595564485037964
31.452782907761254,-13.098392855059165,15.0,1.6978573627864628,0.03577937562403355
31.42610907020746,-12.895497032597433,15.0,1.7051614558352113,0.035605010511329596
31.397962242131083,-12.692833572684131,15.0,1.7124288983132165,0.035432639427544196
31.368351834045882,-12.490412521436792,15.0,1.7196601030302603,0.03526234929493014
31.337287256465586,-12.288243924972823,15.0,1.726855494440091,0.035094224126777866
31.304777919903948,-12.086337829409759,15.0,1.7340155082417243,0.03492834511362157
31.270833234874694,-11.884704280865009,15.0,1.74114059099259,0.03476479071130452
31.235462611891577,-11.683353325456102,15.0,1.748231199733647,0.034603636730635365
31.198675461468333,-11.48229500930045,15.0,1.7552878016266233,0.03444495642838168
31.160481194118702,-11.281539378515584,15.0,1.762310873603451,0.034288820599364174
31.120889220356425,-11.081096479218916,15.0,1.7693009020279926,0.03413529766942863
31.079908950695252,-10.88097635752797,15.0,1.7762583823700846,0.03398445378908951
31.0375497956489,-10.681189059560166,15.0,1.7831838188919469,0.03383635292765225
30.993821165731134,-10.48174463143303,15.0,1.790077724346941,0.03369105696763696
30.94873230238823,-10.282652993925764,15.0,1.7969443883669831,0.03361762029221352
30.902289100401365,-10.083921586766447,15.0,1.8038039681881375,0.03360446921183178
30.854494383829344,-9.88555557320206,15.0,1.8106592925048937,0.033590225573680556
30.805350862980237,-9.687560032150545,15.0,1.8175102760209716,0.033574904142982254
30.754861248162097,-9.48994004252972,15.0,1.824356835607,0.03355851970967868
30.703028249682987,-9.29270068325752,15.0,1.8311988902860663,0.033541087078804876
30.64985457785096,-9.095847033251774,15.0,1.8380363612183142,0.03352262106103327
30.59534294297409,-8.899384171430414,15.0,1.844869171684581,0.03350313646339448
30.53949605536042,-8.703317176711263,15.0,1.851697247069131,0.033482648080179436
30.482316625318024,-8.50765112801226,15.0,1.8585205148414772,0.033461170684028874
30.42380736315496,-8.312391104251253,15.0,1.8653389045373465,0.03343871901721425
30.36397097917928,-8.117542184346096,15.0,1.8721523477387876,0.033415307783114793
30.302810183699048,-7.923109447214726,15.0,1.8789607780534583,0.03339095163789478
30.240327687022315,-7.729097971774967,15.0,1.8857641310931248,0.03336566518238462
30.17652619945716,-7.535512836944751,15.0,1.8925623444513753,0.033339462954169466
30.111408431311627,-7.342359121641905,15.0,1.899355357680603,0.03331235941988795
30.044977092893788,-7.149641904784363,15.0,1.9061431122682524,0.033284368967744275
29.97723489451168,-6.95736626528995,15.0,1.9129255516123875,0.03325550590023586
29.908184546473397,-6.7655372820766,15.0,1.919702620996572,0.03322578442709862
29.837828759086968,-6.5741600340621416,15.0,1.926474267564123,0.0331952186584719
29.766170561580367,-6.383239638658078,15.0,1.9332338653598078,0.033062774036295275
29.69321712580157,-6.1927817132893095,15.0,1.939957798308431,0.032873792910710305
29.61897851854733,-6.002792224800634,15.0,1.9466442335822947,0.03268644735340559
29.543464865910682,-5.813277147193798,15.0,1.9532934975959206,0.03250080634546193
29.466686293984697,-5.624242454470659,15.0,1.9599059259734726,0.03231693622464651
29.38865292886242,-5.435694120632964,15.0,1.966481863198722,0.03213490075587994
29.309374896636932,-5.247638119682566,15.0,1.973021662274286,0.031954761202966114
29.228862323401263,-5.060080425621217,15.0,1.9795256843902784,0.03177657640137611
29.147125335248493,-4.873027012450766,15.0,1.985994298602427,0.03160040283189175
29.064174058271657,-4.686483854172966,15.0,1.9924278815197571,0.031426294694924105
28.98001861856384,-4.5004569247896695,15.0,1.998826817001858,0.03125430398533573
28.89466914221807,-4.314952198302624,15.0,2.00519149586579,0.031084480567605075
28.808135755327438,-4.129975648713686,15.0,2.0115223156026203,0.03091687225118438
28.72042858398497,-3.945533250024604,15.0,2.017819680103603,0.030751524865911376
28.631557754283744,-3.761630976237229,15.0,2.0240839993959683,0.030588482337347303
28.541533392316815,-3.5782748013533383,15.0,2.030315689388312,0.030427786761922506
28.450365624177227,-3.3954706993747075,15.0,2.0365151716255157,0.030269478481781673
28.358064575958053,-3.2132246443031893,15.0,2.0426828730531588,0.030113596159230007
28.26464037375234,-3.0315426101405327,15.0,2.0488192257913576,0.029960176850689916
28.170103143653154,-2.850430570888592,15.0,2.0549246669179424,0.029809256080088303
28.074463010474666,-2.669894500116042,15.0,2.0609997671560114,0.02967284185154524
27.977728625326325,-2.489939872340704,15.0,2.067058694558674,0.02963909641767727
27.879904327806436,-2.3105707020431083,15.0,2.0731108123072652,0.029604989107129102
27.780993673197134,-2.1317907381054004,15.0,2.0791561213334346,0.02957053430473578
27.681000216780525,-1.953603729409626,15.0,2.0851946245013804,0.029535746209074207
27.579927513838754,-1.7760134248379296,15.0,2.0912263265772286,0.029500638828685286
27.477779119653903,-1.5990235732723563,15.0,2.0972512341981258,0.02946522597848501
27.374558589508137,-1.4226379235950501,15.0,2.1032693558410274,0.029429521276361774
27.27026947868354,-1.2468602246880576,15.0,2.109280701791242,0.029393538139957074
27.164915342462262,-1.071694225433522,15.0,2.1152852841107124,0.029357289783626964
27.058499736126397,-0.8971436747134897,15.0,2.121283116606084,0.029320789215581143
26.951026214958087,-0.723212321410104,15.0,2.1272742147965493,0.02928404923519683
26.842498334239426,-0.5499039144054118,15.0,2.1332585958815193,0.029247082430504064
26.732919649252572,-0.37722220258155575,15.0,2.139236278708102,0.029209901175839534
26.62229371527961,-0.2051709348205837,15.0,2.145207283738442,0.029172517629665346
26.510624087602686,-0.03375386000463713,15.0,2.1511716330169035,0.029134943732549812
26.397914321503897,0.13702527298423586,15.0,2.157129350137146,0.029097191205306364
26.284167972265397,0.3071627152638928,15.0,2.1630804602090725,0.02905927154728769
26.16938859516928,0.4766547179522633,15.0,2.169024989825706,0.02902119603483124
26.05357974549766,0.6454975321672751,15.0,2.174962967029972,0.028982975719852866
25.936744978532687,0.8136874090267865,15.0,2.1808944212814203,0.02894462142858487
25.818888537670244,0.9812207979786051,15.0,2.186806330527095,0.028738450497271598
25.700020485525787,1.1480958257002385,15.0,2.1926679056247553,0.028480674883090414
25.580153810463056,1.3143114621356897,15.0,2.1984781742761808,0.028224948312016693
25.459301522998018,1.4798666836136218,15.0,2.20423749578027,0.02797132455587585
25.337476633646585,1.6447604664627902,15.0,2.2099462366164984,0.027719853896476482
25.214692152924712,1.8089917870118577,15.0,2.2156047699795045,0.02747058324136039
25.090961091348323,1.9725596215895793,15.0,2.22121347532828,0.02722355623911255
24.96629645943337,2.1354629465246187,15.0,2.226772737949855,0.026978813393991843
24.840711267695763,2.29770073814573,15.0,2.2322829485374074,0.026736392179661422
24.71421852665148,2.4592719727815777,15.0,2.237744502782653,0.02649632715181964
24.586831246816413,2.620175626760915,15.0,2.243157800982393,0.026258650059548937
24.45856243870654,2.780410676412407,15.0,2.2485232476590307,0.026023389955220657
24.32942511283776,2.939976098064806,15.0,2.2538412511949018,0.025790573302808328
24.19943227972605,3.0988708680467796,15.0,2.2591122234802006,0.025560224084480592
24.06859694988731,3.2570939626870774,15.0,2.264336579574311,0.02533236390535839
23.93693213383751,3.414644358314368,15.0,2.269514737380296,0.025107012096337332
23.80445084209255,3.5715210312574017,15.0,2.2746471173323384,0.024884185814888375
