x,y,vx,yaw,kappa
23.67116608516841,3.7277229578448456,15.0,2.2797341420958657,0.024663900143764222
23.537090873580983,3.8832491144054506,15.0,2.284776236280124,0.024446168187549733
23.402238217846246,4.0380984772678845,15.0,2.289773826162928,0.024231001167007295
23.26662057888222,4.192270648698184,15.0,2.2947272945073913,0.02401729294864233
23.130247588651375,4.345768452861138,15.0,2.299636723193937,0.023803183118559394
22.99312797147253,4.498595747637342,15.0,2.3045020819064472,0.023588711823702594
22.855270451245147,4.650756391384967,15.0,2.3093233490228813,0.02337394278255414
22.71668375186877,4.802254242462103,15.0,2.3141005115024225,0.023158937637948136
22.57737659724288,4.953093159226924,15.0,2.3188335645994385,0.02294375596141158
22.437357711267016,5.103277000037518,15.0,2.3235225115787985,0.02272845526011769
22.29663581784065,5.252809623252056,15.0,2.3281673634328484,0.022513090986298848
22.155219640863326,5.401694887228631,15.0,2.332768138600276,0.02229771654896987
22.013117904234516,5.549936650325414,15.0,2.337324862687133,0.022082383327813215
21.870339331853767,5.697538770900493,15.0,2.3418375681902184,0.021867140689081896
21.726892647620545,5.8445051073120435,15.0,2.34630629422305,0.021652036003377218
21.582786575434405,5.990839517918153,15.0,2.350731086244607,0.02143711466516335
21.43802983919481,6.136545861076994,15.0,2.355111995791034,0.021222420113882375
21.292631162801307,6.281627995146656,15.0,2.359449080210459,0.02100799385653916
21.14659927015337,6.426089778485312,15.0,2.3637424024010896,0.020793875491626812
20.999942885150542,6.569935069451051,15.0,2.3679920305527165,0.02058010273427
20.852670731692296,6.713167726402046,15.0,2.372198037891748,0.020366711442464967
20.704791533678172,6.855791607696388,15.0,2.376360502429891,0.020153735644301604
20.556314015007647,6.997810571692247,15.0,2.3804795067165774,0.019941207566054935
20.407246899580265,7.139228476747715,15.0,2.3845551375952123,0.01972915766103957
20.25759890845783,7.2800491777413345,15.0,2.388587865652959,0.01953907164609728
20.107377879371473,7.420275446385432,15.0,2.392594238974713,0.019452701840998423
19.95658951867591,7.559907440836076,15.0,2.3965831399734374,0.01936697578461803
19.805239217692122,7.698944932945698,15.0,2.400554683728507,0.019281902095234487
19.653332367741147,7.837387694566664,15.0,2.4045089864853906,0.0191974891031771
19.50087436014394,7.975235497551423,15.0,2.408446165616486,0.019113744858260905
19.34787058622154,8.112488113752345,15.0,2.4123663395828974,0.019030677137196916
19.194326437294894,8.249145315021874,15.0,2.4162696278971625,0.018948293450972598
19.040247304685046,8.385206873212386,15.0,2.4201561510869105,0.01886660105219868
18.88563857971295,8.52067256017632,15.0,2.4240260306594665,0.01878560694241781
18.730505653699645,8.655542147766054,15.0,2.4278793890673747,0.018705317879371762
18.574853917966085,8.789815407834027,15.0,2.431716349674852,0.018625740384223155
18.418688763833302,8.923492112232616,15.0,2.435537036725154,0.018546880748729004
18.262015582622254,9.05657203281426,15.0,2.439341575308858,0.0184687450423625
18.10483976565399,9.189054941431337,15.0,2.4431300913330434,0.01839133911938097
17.947166704249447,9.32094060993629,15.0,2.446902711491375,0.018314668625836774
17.78900178972967,9.452228810181488,15.0,2.450659563235069,0.01823873900652963
17.630350413415616,9.582919314019382,15.0,2.4544007747447503,0.018163555511897595
17.471217966628327,9.713011893302335,15.0,2.458126474903172,0.018089123204845545
17.311609840688742,9.842506319882801,15.0,2.4618367932688123,0.018015446967509004
17.15153142559907,9.971402367018229,15.0,2.4655318350310407,0.017940984113088563
16.99098759736258,10.099700355576058,15.0,2.4692104271350113,0.017858453692594454
16.829981940472056,10.22740198238781,15.0,2.4728718532326504,0.01777568819959486
16.668517839790166,10.354509156969202,15.0,2.476516091096064,0.01769270249442188
16.506598680179643,10.481023788835873,15.0,2.4801431205239353,0.017609511213856673
16.344227846503177,10.606947787503525,15.0,2.4837529233096385,0.017526128769238418
16.181408723623452,10.73228306248785,15.0,2.4873454832092103,0.017442569344768916
16.0181446964032,10.857031523304492,15.0,2.4909207859092026,0.01735884689600823
15.854439149705085,10.981195079469167,15.0,2.494478818994444,0.017274975148556523
15.690295468391858,11.104775640497515,15.0,2.498019571915713,0.01719096759691768
15.525717037326173,11.22777511590525,15.0,2.50154303595737,0.017106837503539588
15.360707241370774,11.350195415208018,15.0,2.5050492042049277,0.01702259789802669
15.195269465388323,11.47203844792153,15.0,2.508538071512628,0.016938261576519533
15.029407094241567,11.593306123561435,15.0,2.5120096344709917,0.016853841101236867
14.863123512793155,11.714000351643438,15.0,2.515463891374402,0.01676934880017504
14.696422105905846,11.834123041683192,15.0,2.518900842188708,0.01668479676696025
14.529306258442288,11.9536761031964,15.0,2.5223204885188846,0.01660019686084823
14.361779355265233,12.072661445698715,15.0,2.5257228335767485,0.01651556070686707
14.193844781237335,12.191080978705845,15.0,2.529107882148763,0.016430899696097814
14.025505921221345,12.308936611733438,15.0,2.532475640563926,0.016346224986088388
13.856766160079912,12.426230254297202,15.0,2.5358261166617755,0.01626154750139573
13.687628882683182,12.542963815920166,15.0,2.5391593126027066,0.016173551590349385
13.51809833017757,12.65914006132164,15.0,2.542458258548907,0.015930274204339286
13.348181960363382,12.774764967817012,15.0,2.5457073752099517,0.015687455776252673
13.177887986226562,12.889845266954826,15.0,2.5489067416802906,0.015445110311302718
13.007224620753156,13.004387690283579,15.0,2.5520564388564306,0.015203250069186162
12.83620007692911,13.118398969351821,15.0,2.5551565492001465,0.014961885601456731
12.664822567740467,13.231885835708042,15.0,2.5582071565066458,0.014721025788688905
12.4931003061732,13.344855020900777,15.0,2.5612083456776804,0.014480677877364137
12.32104150521328,13.457313256478566,15.0,2.564160202499549,0.014240847516417895
12.148654377846748,13.569267273989897,15.0,2.567062813425963,0.014001538793389688
11.975947137059554,13.680723804983325,15.0,2.56991626536572,0.013762754270121974
11.802927995837738,13.791689581007336,15.0,2.5727206454751306,0.013524495017959874
11.629605167167252,13.902171333610486,15.0,2.575476040955141,0.01328676065240533
11.455986864034136,14.012175794341266,15.0,2.5781825388530843,0.0130495493671854
11.282081299424338,14.12170969474822,15.0,2.5808402258689958,0.012812857967696205
11.1078966863239,14.230779766379849,15.0,2.5834491881664143,0.012576681903789416
10.93344123771877,14.339392740784698,15.0,2.586009511187599,0.012341015301869715
10.758723166594992,14.44755534951126,15.0,2.588521279473076,0.012105850996276786
10.583750685938513,14.555274324108089,15.0,2.5909845764854373,0.01187118055992663
10.408532008735378,14.662556396123673,15.0,2.593399484437307,0.011636994334191837
10.233075347971532,14.769408297106565,15.0,2.5957660841233814,0.011403281458001234
10.057388628462876,14.875836673695016,15.0,2.5980894719201357,0.011245623979730706
9.881476152755493,14.981847105214204,15.0,2.6003872185516137,0.011129203378034727
9.705339750298272,15.08744444228336,15.0,2.6026607769266508,0.011012339582830852
9.528981202749408,15.192633521440133,15.0,2.6049100846601116,0.010895048307936642
9.352402291767188,15.297419179222105,15.0,2.607135081516368,0.010777345044996884
9.175604799009808,15.401806252166928,15.0,2.609335709376712,0.010659245061022992
8.998590506135557,15.50579957681218,15.0,2.6115119122065935,0.010540763396170987
8.821361194802627,15.60940398969551,15.0,2.613663636022715,0.010421914861752873
8.643918646669315,15.712624327354506,15.0,2.6157908288600065,0.010302714038477311
8.466264643393831,15.815465426326794,15.0,2.61789344073851,0.010183175274914052
8.288400966634393,15.917932123150008,15.0,2.6199714236301905,0.010063312686177732
8.110329398049302,16.020029254361734,15.0,2.6220247314257032,0.00994314015282576
7.932051719296739,16.121761656499615,15.0,2.6240533199011447,0.009822671319965077
7.753569712035001,16.223134166101232,15.0,2.6260571466847966,0.009701919596563026
7.574885157922279,16.324151619704242,15.0,2.6280361712239024,0.009580898154956606
7.395999838616866,16.424818853846226,15.0,2.629990354751484,0.00945961993055544
7.216915535776953,16.525140705064825,15.0,2.631919660253227,0.009338097621732636
7.037634031060833,16.62512200989763,15.0,2.6338240524344516,0.00921634368989875
6.858157106126696,16.724767604882285,15.0,2.635703497687196,0.009094370359753103
6.678486542632835,16.824082326556375,15.0,2.637557964057417,0.0089721896197076
6.498624122232714,16.92307101136135,15.0,2.639387448927503,0.00885572738336269
6.318571569765347,17.021737340271237,15.0,2.6412063923470033,0.00886293239983614
6.138330411837859,17.1200809627155,15.0,2.6430269338502237,0.008870373962394528
5.957902131849709,17.218100649384514,15.0,2.6448491114316544,0.008878052159468464
5.777288213200257,17.31579517096871,15.0,2.646672963101827,0.008885967093962284
5.596490139288966,17.413163298158462,15.0,2.648498526888909,0.00889411888317657
5.415509393515194,17.510203801644202,15.0,2.6503258408402997,0.00890250765873112
5.234347459278403,17.60691545211631,15.0,2.6521549430242053,0.00891113356648835
5.053005819977955,17.703297020265218,15.0,2.6539858715312152,0.00891999676647708
4.871485959013307,17.799347276781294,15.0,2.6558186644758583,0.008929097432816648
4.689789359783822,17.89506499235498,15.0,2.6576533599981578,0.00893843575364138
4.507917505688961,17.990448937676636,15.0,2.659489996265169,0.008948011931025289
4.325871880128108,18.085497883436698,15.0,2.6613286114725136,0.008957826180907007
4.143653966500651,18.18021060032557,15.0,2.663169243845901,0.008967878733014946
3.961265248206048,18.27458585903364,15.0,2.665011931642638,0.008978169830792578
3.7787072086436613,18.368622430251325,15.0,2.6668567131531313,0.008988699731323829
3.5959813312129514,18.462319084669016,15.0,2.6687036267023783,0.008999468705258579
3.4130890993132788,18.55567459297713,15.0,2.670552710651449,0.00901047703673815
3.2300319963441035,18.648687725866058,15.0,2.672404003398956,0.009021725023320807
3.0468115057047864,18.741357254026216,15.0,2.6742575433825153,0.009033212975907198
2.8634291107947893,18.833681948147984,15.0,2.676113369080196,0.009044941218665715
2.679886294178123,18.925660580796524,15.0,2.677971384905355,0.009047707355399
2.4961841073573026,19.01729289194435,15.0,2.6798233393460382,0.00899477047853806
2.3123224679755583,19.108581166220667,15.0,2.681664295195274,0.008941475400185007
2.1283011094630675,19.19952810167393,15.0,2.6834941997456174,0.008887828690248909
1.9441197652499036,19.290136396352633,15.0,2.685313001193855,0.00883383692359973
1.759778168766241,19.380408748305218,15.0,2.6871206486402515,0.008779506678228305
1.5752760534421537,19.47034785558018,15.0,2.6889170920876126,0.008724844533432731
1.3906131527078176,19.55995641622597,15.0,2.6907022824401516,0.008669857068032227
1.2057891999933057,19.649237128291077,15.0,2.692476171502177,0.008614550858608657
1.020803928728794,19.738192689823947,15.0,2.6942387119765914,0.008558932477776534
0.8356570723443558,19.82682579887308,15.0,2.695989857463217,0.00850300849248179
0.6503483642701665,19.915139153486912,15.0,2.697729562456943,0.008446785462330053
0.46487753793630004,20.00313545171395,15.0,2.6994577823457035,0.008390269937944566
0.2792443267729318,20.090817391602627,15.0,2.701174473408282,0.00833346845935449
0.0934484642101352,20.17818767120145,15.0,2.702879592811957,0.008276387554413643
-0.09251031632191402,20.265248988558856,15.0,2.7045730986099827,0.008219033737250353
-0.27863228139311647,20.35200404172333,15.0,2.7062549497389115,0.008161413506748465
-0.4649176975733746,20.43845552874335,15.0,2.7079251060157663,0.008103533345060001
-0.6513668314325108,20.524606147667367,15.0,2.709583528135056,0.008045399716149634
-0.8379799495404537,20.610458596543875,15.0,2.7112301776656498,0.007987019064371185
-1.024757317769247,20.696015565879488,15.0,2.7128656023223274,0.007963165735701432
-1.2116989548734474,20.78127707524961,15.0,2.7145175501528813,0.00811683159969746
-1.3988042690392084,20.866236544999083,15.0,2.7162013114188905,0.008270934603837899
-1.5860725758060776,20.950886394115557,15.0,2.7179169585768883,0.00842549197868765
-1.7735031907134995,21.035219041586625,15.0,2.719664566437204,0.008580520652822948
-1.9610954293010217,21.119226906399934,15.0,2.7214442121207325,0.008736037248105623
-2.148848607108088,21.202902407543075,15.0,2.723255975014876,0.008892058074572181
-2.3367620396742463,21.286237964003696,15.0,2.7250999367286255,0.009048599124932855
-2.5248350425389403,21.36922599476939,15.0,2.726976181046723,0.009205676068674763
-2.713066931241719,21.45185891882781,15.0,2.7288847938828744,0.009363304245764459
-2.901457021322025,21.53412915516654,15.0,2.730825863231953,0.009521498659943887
-3.090004628319407,21.61602912277323,15.0,2.732799479121159,0.009680273971615137
-3.2787090677733093,21.697551240635477,15.0,2.734805733560082,0.009839644490308002
-3.4675696552232784,21.778687927740922,15.0,2.7368447204896196,0.009999624166725984
-3.6565857062087597,21.859431603077166,15.0,2.738916535729705,0.010160226584364662
-3.8457565362693003,21.93977468563185,15.0,2.741021276925797,0.01032146495069848
-4.035081460944343,22.019709594392573,15.0,2.7431590434940754,0.010483352087930022
-4.224559795773439,22.099228748346974,15.0,2.745329936565306,0.01064590042329794
-4.41419085629603,22.178324566482654,15.0,2.7475340589273087,0.010809121978938237
-4.603973958051637,22.256989467787243,15.0,2.749771514965992,0.010973028361295096
-4.793908416579783,22.335215871248376,15.0,2.752042410604893,0.011137630750076745
-4.983993544666536,22.41299635588506,15.0,2.7543413739940146,0.011168759729898198
-5.174228546676293,22.490329802392516,15.0,2.7566172365799386,0.0109964896247592
-5.364612485323545,22.567223324417174,15.0,2.758857352828078,0.010823507567008653
-5.555144413774673,22.643684590565694,15.0,2.761061621568271,0.010649844049441214
-5.74582338519595,22.71972126944471,15.0,2.7632299457984266,0.01047552910255584
-5.936648452753757,22.7953410296609,15.0,2.7653622326163343,0.010300592289929997
-6.127618669614371,22.870551539820884,15.0,2.767458393151281,0.010125062704313908
-6.318733088944169,22.945360468531337,15.0,2.769518342495573,0.009948968964426442
-6.509990763909428,23.019775484398895,15.0,2.7715419996360313,0.009772339212435272
-6.701390747676527,23.093804256030214,15.0,2.773529287385538,0.009595201112102002
-6.892932093411741,23.16745445203194,15.0,2.77548013231471,0.00941758184757425
-7.08461385428145,23.24073374101074,15.0,2.777394464683766,0.009239508122804928
-7.276435083451929,23.313649791573233,15.0,2.7792722183746594,0.009061006161580194
-7.468394834089559,23.386210272326103,15.0,2.781113330823545,0.008882101708135885
-7.660492159360612,23.458422851875977,15.0,2.7829177429536345,0.008702820028343815
-7.852726112431473,23.530295198829524,15.0,2.784685399108519,0.00852318591144745
-8.04509574646841,23.601834981793374,15.0,2.7864162469860005,0.008343223672328282
-8.237600114637809,23.6730498693742,15.0,2.7881102375725044,0.00816295715428245
-8.43023827010594,23.74394753017863,15.0,2.7897673250781185,0.007982409732288965
-8.62300926603919,23.81453563281334,15.0,2.79138746687232,0.0078016043167492026
-8.815912155603828,23.884821845884954,15.0,2.792970623420432,0.007620563357679283
-9.008946019831052,23.95481369731663,15.0,2.7945220872296352,0.007572856966485601
-9.202111099146991,24.024512861500106,15.0,2.796093871038554,0.007735084232033279
-9.395409185669488,24.09391317867459,15.0,2.797699147963454,0.00789723087477207
-9.588842179935815,24.16300794169385,15.0,2.799337909205153,0.008059292767495615
-9.782411982483142,24.231790443411622,15.0,2.8010101453691827,0.00822126538670732
-9.976120493848747,24.30025397668168,15.0,2.8027158464107167,0.008383143805161572
-10.1699696145698,24.368391834357762,15.0,2.8044550015784493,0.008544922684475854
-10.363961245183571,24.436197309293632,15.0,2.806227599357429,0.008706596267822143
-10.558097286227232,24.503663694343032,15.0,2.808033627410858,0.008868158372704863
-10.752379638238063,24.570784282359728,15.0,2.8098730725208654,0.009029602383834589
-10.946810201753228,24.63755236619746,15.0,2.811745920528267,0.009190921246105599
-11.141390877310005,24.703961238709997,15.0,2.8136521562713233,0.009352107457687294
-11.336123565445563,24.77000419275108,15.0,2.8155917635235053,0.009513153063238444
-11.531010166697179,24.83567452117447,15.0,2.8175647249302886,0.009674049647255035
-11.726052581602021,24.90096551683391,15.0,2.819571021944983,0.00983478832756163
-11.921252710697363,24.965870472583166,15.0,2.8216106347636227,0.009995359748957787
-12.116612454520377,25.03038268127598,15.0,2.8236835422589253,0.010155754077030208
-12.312133713608336,25.094495435766124,15.0,2.8257897219133477,0.010315960992143186
-12.507818388498414,25.158202028907322,15.0,2.8279291497512493,0.010475969683618656
-12.703668379727882,25.22149575355336,15.0,2.8301018002701968,0.010635768844119325
-12.899685587833913,25.284369902557962,15.0,2.832307646371417,0.010795346664247009
-13.095870753203906,25.346817321712916,15.0,2.834547789115133,0.010966367920172013
-13.292219594737354,25.408828921787272,15.0,2.8368236235037285,0.01113917652513748
-13.488726473052049,25.470395090138283,15.0,2.8391353902589866,0.01131352521816544
-13.68538574874296,25.53150621411443,15.0,2.8414833356045626,0.011489459586914543
-13.882191782404979,25.59215268106414,15.0,2.8438677120472593,0.011667025246500824
-14.079138934633102,25.65232487833589,15.0,2.8462887783652033,0.011846267844887591
-14.276221566022222,25.712013193278118,15.0,2.848746799595814,0.01202723306710948
-14.473434037167339,25.771208013239303,15.0,2.851242047023418,0.01220996663830034
-14.67077070866334,25.829899725567884,15.0,2.8537747981663646,0.012394514325490108
-14.868225941105225,25.88807871761233,15.0,2.8563453367634795,0.01258092193813466
-15.065794095087883,25.94573537672109,15.0,2.8589539527597014,0.012769235327337982
-15.263469531206317,26.002860090242628,15.0,2.8616009422907394,0.01295950038372496
-15.461246610055408,26.05944324552539,15.0,2.8642866076665734,0.01315176303391806
-15.659119692230167,26.11547522991785,15.0,2.867011257353637,0.013346069235570187
-15.857083138325475,26.170946430768446,15.0,2.869775205955478,0.013542464970901119
-16.055131308936332,26.22584723542565,15.0,2.872578774191742,0.013740996238683386
-16.25325856465763,26.280168031237906,15.0,2.8754222888752485,0.013941709044618793
-16.45145926608437,26.33389920555369,15.0,2.878306082886996,0.0141446493900453
-16.649727773811442,26.387031145721433,15.0,2.88123049514886,0.014349863258908805
-16.848058472835454,26.439554237004312,15.0,2.8841966163444823,0.014602396485226663
-17.046454745925374,26.491458095736682,15.0,2.8872408744966434,0.015085962631059904
-17.244942367149612,26.5427304247444,15.0,2.8903825134054295,0.01556253161213071
-17.4435505351327,26.59335863419864,15.0,2.8936203968280148,0.01603148530612276
-17.642308448499314,26.643330134270627,15.0,2.8969533049896183,0.01649221221777745
-17.841245305873983,26.69263233513154,15.0,2.9003799353093282,0.016944109199959527
-18.040390305881342,26.741252646952596,15.0,2.9038989033022884,0.01738658318936764
-18.23977264714602,26.789178479904983,15.0,2.907508743660534,0.017819052948806775
-18.439421528292552,26.8363972441599,15.0,2.9112079115141065,0.018240950807533917
-18.639366147945616,26.882896349888558,15.0,2.9149947838733734,0.018651724390835015
-18.839635704729734,26.928663207262144,15.0,2.9188676612527127,0.01905083832969629
-19.04025939726957,26.973685226451867,15.0,2.922824769474977,0.01943777594121105
-19.24126642418968,27.017949817628914,15.0,2.9268642616552873,0.01981204087020834
-19.4426859841147,27.061444390964493,15.0,2.9309842203619376,0.02017315868252118
-19.644547275669193,27.1041563566298,15.0,2.9351826599512676,0.020520678400320458
-19.846879497477804,27.146073124796043,15.0,2.939457529072563,0.020854173970043716
-20.04971184816508,27.18718210563441,15.0,2.9438067133381116,0.021173245653634692
-20.253073526355685,27.22747070931611,15.0,2.9482280381527213,0.021477521334094495
-20.456993730674153,27.26692634601233,15.0,2.9527192716961146,0.021766657726716716
-20.66150165974515,27.30553642589428,15.0,2.957278128050794,0.022040341487846626
-20.866626042073218,27.343288462029868,15.0,2.9618923394721097,0.02194455166362496
-21.072347707871568,27.380180451143783,15.0,2.966369952535565,0.020912012224471917
-21.27855894129189,27.416229770328734,15.0,2.9706440869083046,0.019931025962924828
-21.485142451606848,27.451455892362784,15.0,2.974722265982363,0.018996863643372552
-21.691980948088997,27.48587829002396,15.0,2.978611391589919,0.018105119537545598
-21.898957140011014,27.519516436090328,14.966758022125093,2.98231777756705,0.017251669270440268
-22.105953736645446,27.552389803339917,14.826059229496941,2.9858471792544563,0.016432630838080425
-22.31285344726497,27.584517864550783,14.684156282766537,2.9892048191678913,0.01564432821779028
-22.519538981142144,27.61592009250096,14.54108995566118,2.992395409028652,0.014883257025689049
-22.7258930475496,27.646615959968504,14.396902599594435,2.99542316830345,0.014146051698950729
-22.931798355759987,27.676624939731454,14.251638239997492,2.9982918393624796,0.013429453691912832
-23.137137615045866,27.705966504567858,14.105342680280406,3.0010046993240604,0.012730280174907398
-23.34179353467989,27.734660127255765,13.958063613844812,3.003564568612951,0.012045392711930268
-23.54564882393463,27.76272528057321,13.809850744603812,3.0059738162165837,0.011371665366699134
-23.748586192082755,27.790181437298255,13.66075591649625,3.008234361578166,0.010705951644461314
-23.950488348396814,27.817048070208923,13.510833252514507,3.0103476730166383,0.010045049616640869
-24.151238002149483,27.84334465208328,13.360139303792517,3.0123147625098516,0.009385664493716835
-24.350717862613315,27.869090655699363,13.208733209327642,3.0141361766173467,0.008724367804237283
-24.548810639060985,27.894305553835217,13.056676866930115,3.0158119832512473,0.008057552198815208
-24.745403991694708,27.919006115663684,12.904031570420662,3.0174708416985823,0.010753799538481715
-24.940592213878496,27.94309627205682,12.750711611246556,3.0203832908288137,0.018899888495447752
-25.134746518108717,27.96632873380123,12.59642248427511,3.024883654213746,0.02714182801954012
-25.328257503827977,27.988445624853988,12.440837741644904,3.030970180241801,0.0353430416882127
-25.521515770478782,28.00918906917216,12.283610100176071,3.038623007899415,0.043361450700844746
-25.71491191750374,28.028301190712813,12.124368550088374,3.0478038267404752,0.05105395613854127
-25.908836544345352,28.045524113433018,11.962715166081344,3.0584559749039517,0.05828138940215884
-26.10368025044623,28.06059996128985,11.798221587775872,3.07050501589697,0.06491369966492092
-26.299833635248877,28.07327085824037,11.630425119257774,3.0838598173295955,0.07083508115894935
-26.497687298195892,28.083278928241658,11.458824373751018,3.098414131234287,0.07594869629178792
-26.697631838729787,28.090366295250785,11.282874357682063,3.114048647300871,0.08018063614765772
-26.90005785629317,28.094275083224804,11.101980846436367,3.1306334596899843,0.08348278776333815
-27.105355950328537,28.094747416120804,10.94884865781621,-3.135154448856636,0.08583435099403006
-27.31391672027848,28.091525417895845,10.86016930697566,-3.1170869768082534,0.08724186138989774
-27.526130765585574,28.084351212507,10.829437804439829,-3.0984936666317795,0.0877377150896225
-27.74238868569232,28.07296692391134,10.851746993470305,-3.0795174548796562,0.08737733669602012
-27.963081080041334,28.057114676065925,10.923368701890046,-3.0602971499121043,0.08623525877680968
-28.188598548075113,28.03653659292784,11.041460794750828,-3.04096491034222,0.08440047245705064
-28.419331689236266,28.010974798454143,11.20385778741396,-3.0216441219898957,0.08197145038907243
-28.65565172427179,27.98017736514775,11.483090688073988,-3.00262851183541,0.07244148833181675
-28.894712496646097,27.944879981846675,11.270684123720184,-2.9883902906126005,0.04704040346190795
